WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
CUSTOMER:0000000100000000010000000520:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000001:2 DISTRICT:000000010000000001:3
CUSTOMER:0000000100000000080000000398:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000080000000430:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000090000000168:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:00000001000000000a00000006ab:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000a0000000530:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000a00000008e0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:0000000100000000040000000930:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000004:2 DISTRICT:000000010000000004:3
CUSTOMER:0000000100000000020000000830:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:0000000100000000050000000136:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
CUSTOMER:0000000100000000070000000138:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
STOCK:000000010000000e36:1:o STOCK:000000010000000e36:1:p STOCK:000000010000000e36:1:q STOCK:00000001000001423f:1:c STOCK:00000001000001423f:1:m STOCK:00000001000001423f:1:n STOCK:00000001000001423f:1:o STOCK:00000001000001423f:1:p STOCK:00000001000001423f:1:q STOCK:000000010000007ef7:1:c STOCK:000000010000007ef7:1:m STOCK:000000010000007ef7:1:n STOCK:000000010000007ef7:1:o STOCK:000000010000007ef7:1:p STOCK:000000010000007ef7:1:q
STOCK:000000010000012be5:1:e STOCK:000000010000012be5:1:n STOCK:000000010000012be5:1:o STOCK:000000010000012be5:1:p STOCK:000000010000012be5:1:q STOCK:00000001000000b459:1:c STOCK:00000001000000b459:1:e STOCK:00000001000000b459:1:n STOCK:00000001000000b459:1:o STOCK:00000001000000b459:1:p STOCK:00000001000000b459:1:q STOCK:000000010000008eff:1:c STOCK:000000010000008eff:1:e STOCK:000000010000008eff:1:n STOCK:000000010000008eff:1:o
STOCK:000000010000012be5:1:c STOCK:000000010000012be5:1:e STOCK:000000010000012be5:1:n STOCK:000000010000012be5:1:o STOCK:000000010000012be5:1:p STOCK:000000010000012be5:1:q STOCK:00000001000000b459:1:c STOCK:00000001000000b459:1:e STOCK:00000001000000b459:1:n STOCK:00000001000000b459:1:o STOCK:00000001000000b459:1:p STOCK:00000001000000b459:1:q STOCK:000000010000008eff:1:c STOCK:000000010000008eff:1:e STOCK:000000010000008eff:1:n
STOCK:00000001000000276f:1:q STOCK:000000010000012be5:1:c STOCK:000000010000012be5:1:e STOCK:000000010000012be5:1:n STOCK:000000010000012be5:1:o STOCK:000000010000012be5:1:p STOCK:000000010000012be5:1:q STOCK:00000001000000b459:1:c STOCK:00000001000000b459:1:e STOCK:00000001000000b459:1:n STOCK:00000001000000b459:1:o STOCK:00000001000000b459:1:p STOCK:00000001000000b459:1:q STOCK:000000010000008eff:1:c STOCK:000000010000008eff:1:e
STOCK:00000001000000276f:1:p STOCK:00000001000000276f:1:q STOCK:000000010000012be5:1:c STOCK:000000010000012be5:1:e STOCK:000000010000012be5:1:n STOCK:000000010000012be5:1:o STOCK:000000010000012be5:1:p STOCK:000000010000012be5:1:q STOCK:00000001000000b459:1:c STOCK:00000001000000b459:1:e STOCK:00000001000000b459:1:n STOCK:00000001000000b459:1:o STOCK:00000001000000b459:1:p STOCK:00000001000000b459:1:q STOCK:000000010000008eff:1:c
STOCK:00000001000000276f:1:o STOCK:00000001000000276f:1:p STOCK:00000001000000276f:1:q STOCK:000000010000012be5:1:c STOCK:000000010000012be5:1:e STOCK:000000010000012be5:1:n STOCK:000000010000012be5:1:o STOCK:000000010000012be5:1:p STOCK:000000010000012be5:1:q STOCK:00000001000000b459:1:c STOCK:00000001000000b459:1:e STOCK:00000001000000b459:1:n STOCK:00000001000000b459:1:o STOCK:00000001000000b459:1:p STOCK:00000001000000b459:1:q
STOCK:00000001000000276f:1:n STOCK:00000001000000276f:1:o STOCK:00000001000000276f:1:p STOCK:00000001000000276f:1:q STOCK:000000010000012be5:1:c STOCK:000000010000012be5:1:e STOCK:000000010000012be5:1:n STOCK:000000010000012be5:1:o STOCK:000000010000012be5:1:p STOCK:000000010000012be5:1:q STOCK:00000001000000b459:1:c STOCK:00000001000000b459:1:e STOCK:00000001000000b459:1:n STOCK:00000001000000b459:1:o STOCK:00000001000000b459:1:p
STOCK:00000001000000276f:1:e STOCK:00000001000000276f:1:n STOCK:00000001000000276f:1:o STOCK:00000001000000276f:1:p STOCK:00000001000000276f:1:q STOCK:000000010000012be5:1:c STOCK:000000010000012be5:1:e STOCK:000000010000012be5:1:n STOCK:000000010000012be5:1:o STOCK:000000010000012be5:1:p STOCK:000000010000012be5:1:q STOCK:00000001000000b459:1:c STOCK:00000001000000b459:1:e STOCK:00000001000000b459:1:n STOCK:00000001000000b459:1:o
STOCK:00000001000000276f:1:c STOCK:00000001000000276f:1:e STOCK:00000001000000276f:1:n STOCK:00000001000000276f:1:o STOCK:00000001000000276f:1:p STOCK:00000001000000276f:1:q STOCK:000000010000012be5:1:c STOCK:000000010000012be5:1:e STOCK:000000010000012be5:1:n STOCK:000000010000012be5:1:o STOCK:000000010000012be5:1:p STOCK:000000010000012be5:1:q STOCK:00000001000000b459:1:c STOCK:00000001000000b459:1:e STOCK:00000001000000b459:1:n
STOCK:0000000100000014db:1:q STOCK:00000001000000276f:1:c STOCK:00000001000000276f:1:e STOCK:00000001000000276f:1:n STOCK:00000001000000276f:1:o STOCK:00000001000000276f:1:p STOCK:00000001000000276f:1:q STOCK:000000010000012be5:1:c STOCK:000000010000012be5:1:e STOCK:000000010000012be5:1:n STOCK:000000010000012be5:1:o STOCK:000000010000012be5:1:p STOCK:000000010000012be5:1:q STOCK:00000001000000b459:1:c STOCK:00000001000000b459:1:e
STOCK:0000000100000014db:1:p STOCK:0000000100000014db:1:q STOCK:00000001000000276f:1:c STOCK:00000001000000276f:1:e STOCK:00000001000000276f:1:n STOCK:00000001000000276f:1:o STOCK:00000001000000276f:1:p STOCK:00000001000000276f:1:q STOCK:000000010000012be5:1:c STOCK:000000010000012be5:1:e STOCK:000000010000012be5:1:n STOCK:000000010000012be5:1:o STOCK:000000010000012be5:1:p STOCK:000000010000012be5:1:q STOCK:00000001000000b459:1:c
DISTRICT:00000001000000000a:1:i DISTRICT:00000001000000000a:1:k CUSTOMER:00000001000000000a000000078c:1:f CUSTOMER:00000001000000000a000000078c:1:n CUSTOMER:00000001000000000a000000078c:1:p STOCK:00000001000000f1bf:1:c STOCK:00000001000000f1bf:1:m STOCK:00000001000000f1bf:1:n STOCK:00000001000000f1bf:1:o STOCK:00000001000000f1bf:1:p STOCK:00000001000000f1bf:1:q STOCK:00000001000000d37f:1:c STOCK:00000001000000d37f:1:m STOCK:00000001000000d37f:1:n STOCK:00000001000000d37f:1:o
STOCK:0000000100000014db:1:o STOCK:0000000100000014db:1:p STOCK:0000000100000014db:1:q STOCK:00000001000000276f:1:c STOCK:00000001000000276f:1:e STOCK:00000001000000276f:1:n STOCK:00000001000000276f:1:o STOCK:00000001000000276f:1:p STOCK:00000001000000276f:1:q STOCK:000000010000012be5:1:c STOCK:000000010000012be5:1:e STOCK:000000010000012be5:1:n STOCK:000000010000012be5:1:o STOCK:000000010000012be5:1:p STOCK:000000010000012be5:1:q
STOCK:0000000100000014db:1:n STOCK:0000000100000014db:1:o STOCK:0000000100000014db:1:p STOCK:0000000100000014db:1:q STOCK:00000001000000276f:1:c STOCK:00000001000000276f:1:e STOCK:00000001000000276f:1:n STOCK:00000001000000276f:1:o STOCK:00000001000000276f:1:p STOCK:00000001000000276f:1:q STOCK:000000010000012be5:1:c STOCK:000000010000012be5:1:e STOCK:000000010000012be5:1:n STOCK:000000010000012be5:1:o STOCK:000000010000012be5:1:p
STOCK:0000000100000014db:1:e STOCK:0000000100000014db:1:n STOCK:0000000100000014db:1:o STOCK:0000000100000014db:1:p STOCK:0000000100000014db:1:q STOCK:00000001000000276f:1:c STOCK:00000001000000276f:1:e STOCK:00000001000000276f:1:n STOCK:00000001000000276f:1:o STOCK:00000001000000276f:1:p STOCK:00000001000000276f:1:q STOCK:000000010000012be5:1:c STOCK:000000010000012be5:1:e STOCK:000000010000012be5:1:n STOCK:000000010000012be5:1:o
STOCK:0000000100000014db:1:c STOCK:0000000100000014db:1:e STOCK:0000000100000014db:1:n STOCK:0000000100000014db:1:o STOCK:0000000100000014db:1:p STOCK:0000000100000014db:1:q STOCK:00000001000000276f:1:c STOCK:00000001000000276f:1:e STOCK:00000001000000276f:1:n STOCK:00000001000000276f:1:o STOCK:00000001000000276f:1:p STOCK:00000001000000276f:1:q STOCK:000000010000012be5:1:c STOCK:000000010000012be5:1:e STOCK:000000010000012be5:1:n
STOCK:00000001000000d35c:1:q STOCK:0000000100000014db:1:c STOCK:0000000100000014db:1:e STOCK:0000000100000014db:1:n STOCK:0000000100000014db:1:o STOCK:0000000100000014db:1:p STOCK:0000000100000014db:1:q STOCK:00000001000000276f:1:c STOCK:00000001000000276f:1:e STOCK:00000001000000276f:1:n STOCK:00000001000000276f:1:o STOCK:00000001000000276f:1:p STOCK:00000001000000276f:1:q STOCK:000000010000012be5:1:c STOCK:000000010000012be5:1:e
STOCK:00000001000000d35c:1:p STOCK:00000001000000d35c:1:q STOCK:0000000100000014db:1:c STOCK:0000000100000014db:1:e STOCK:0000000100000014db:1:n STOCK:0000000100000014db:1:o STOCK:0000000100000014db:1:p STOCK:0000000100000014db:1:q STOCK:00000001000000276f:1:c STOCK:00000001000000276f:1:e STOCK:00000001000000276f:1:n STOCK:00000001000000276f:1:o STOCK:00000001000000276f:1:p STOCK:00000001000000276f:1:q STOCK:000000010000012be5:1:c
STOCK:00000001000000d35c:1:o STOCK:00000001000000d35c:1:p STOCK:00000001000000d35c:1:q STOCK:0000000100000014db:1:c STOCK:0000000100000014db:1:e STOCK:0000000100000014db:1:n STOCK:0000000100000014db:1:o STOCK:0000000100000014db:1:p STOCK:0000000100000014db:1:q STOCK:00000001000000276f:1:c STOCK:00000001000000276f:1:e STOCK:00000001000000276f:1:n STOCK:00000001000000276f:1:o STOCK:00000001000000276f:1:p STOCK:00000001000000276f:1:q
STOCK:00000001000000d35c:1:n STOCK:00000001000000d35c:1:o STOCK:00000001000000d35c:1:p STOCK:00000001000000d35c:1:q STOCK:0000000100000014db:1:c STOCK:0000000100000014db:1:e STOCK:0000000100000014db:1:n STOCK:0000000100000014db:1:o STOCK:0000000100000014db:1:p STOCK:0000000100000014db:1:q STOCK:00000001000000276f:1:c STOCK:00000001000000276f:1:e STOCK:00000001000000276f:1:n STOCK:00000001000000276f:1:o STOCK:00000001000000276f:1:p
STOCK:00000001000000d35c:1:e STOCK:00000001000000d35c:1:n STOCK:00000001000000d35c:1:o STOCK:00000001000000d35c:1:p STOCK:00000001000000d35c:1:q STOCK:0000000100000014db:1:c STOCK:0000000100000014db:1:e STOCK:0000000100000014db:1:n STOCK:0000000100000014db:1:o STOCK:0000000100000014db:1:p STOCK:0000000100000014db:1:q STOCK:00000001000000276f:1:c STOCK:00000001000000276f:1:e STOCK:00000001000000276f:1:n STOCK:00000001000000276f:1:o
STOCK:00000001000000d35c:1:c STOCK:00000001000000d35c:1:e STOCK:00000001000000d35c:1:n STOCK:00000001000000d35c:1:o STOCK:00000001000000d35c:1:p STOCK:00000001000000d35c:1:q STOCK:0000000100000014db:1:c STOCK:0000000100000014db:1:e STOCK:0000000100000014db:1:n STOCK:0000000100000014db:1:o STOCK:0000000100000014db:1:p STOCK:0000000100000014db:1:q STOCK:00000001000000276f:1:c STOCK:00000001000000276f:1:e STOCK:00000001000000276f:1:n
ITEM:00008af3:1:d ITEM:00008af3:1:e ITEM:0000101d:1:c ITEM:0000101d:1:d ITEM:0000101d:1:e ITEM:00000e36:1:c ITEM:00000e36:1:d ITEM:00000e36:1:e ITEM:0001423f:1:c ITEM:0001423f:1:d ITEM:0001423f:1:e ITEM:00007ef7:1:c ITEM:00007ef7:1:d ITEM:00007ef7:1:e WAREHOUSE:00000001:2:h
CUSTOMER:00000001000000000200000008d0:1:f CUSTOMER:00000001000000000200000008d0:1:n CUSTOMER:00000001000000000200000008d0:1:p STOCK:00000001000001316d:1:c STOCK:00000001000001316d:1:e STOCK:00000001000001316d:1:n STOCK:00000001000001316d:1:o STOCK:00000001000001316d:1:p STOCK:00000001000001316d:1:q STOCK:00000001000000974d:1:c STOCK:00000001000000974d:1:e STOCK:00000001000000974d:1:n STOCK:00000001000000974d:1:o STOCK:00000001000000974d:1:p STOCK:00000001000000974d:1:q
ITEM:0000276f:1:c ITEM:0000276f:1:d ITEM:0000276f:1:e ITEM:00012be5:1:c ITEM:00012be5:1:d ITEM:00012be5:1:e ITEM:0000b459:1:c ITEM:0000b459:1:d ITEM:0000b459:1:e ITEM:00008eff:1:c ITEM:00008eff:1:d ITEM:00008eff:1:e ITEM:0001271f:1:c ITEM:0001271f:1:d ITEM:0001271f:1:e
ITEM:000014db:1:e ITEM:0000276f:1:c ITEM:0000276f:1:d ITEM:0000276f:1:e ITEM:00012be5:1:c ITEM:00012be5:1:d ITEM:00012be5:1:e ITEM:0000b459:1:c ITEM:0000b459:1:d ITEM:0000b459:1:e ITEM:00008eff:1:c ITEM:00008eff:1:d ITEM:00008eff:1:e ITEM:0001271f:1:c ITEM:0001271f:1:d
ITEM:000014db:1:d ITEM:000014db:1:e ITEM:0000276f:1:c ITEM:0000276f:1:d ITEM:0000276f:1:e ITEM:00012be5:1:c ITEM:00012be5:1:d ITEM:00012be5:1:e ITEM:0000b459:1:c ITEM:0000b459:1:d ITEM:0000b459:1:e ITEM:00008eff:1:c ITEM:00008eff:1:d ITEM:00008eff:1:e ITEM:0001271f:1:c
ITEM:000014db:1:c ITEM:000014db:1:d ITEM:000014db:1:e ITEM:0000276f:1:c ITEM:0000276f:1:d ITEM:0000276f:1:e ITEM:00012be5:1:c ITEM:00012be5:1:d ITEM:00012be5:1:e ITEM:0000b459:1:c ITEM:0000b459:1:d ITEM:0000b459:1:e ITEM:00008eff:1:c ITEM:00008eff:1:d ITEM:00008eff:1:e
ITEM:0000d35c:1:e ITEM:000014db:1:c ITEM:000014db:1:d ITEM:000014db:1:e ITEM:0000276f:1:c ITEM:0000276f:1:d ITEM:0000276f:1:e ITEM:00012be5:1:c ITEM:00012be5:1:d ITEM:00012be5:1:e ITEM:0000b459:1:c ITEM:0000b459:1:d ITEM:0000b459:1:e ITEM:00008eff:1:c ITEM:00008eff:1:d
ITEM:0000d35c:1:d ITEM:0000d35c:1:e ITEM:000014db:1:c ITEM:000014db:1:d ITEM:000014db:1:e ITEM:0000276f:1:c ITEM:0000276f:1:d ITEM:0000276f:1:e ITEM:00012be5:1:c ITEM:00012be5:1:d ITEM:00012be5:1:e ITEM:0000b459:1:c ITEM:0000b459:1:d ITEM:0000b459:1:e ITEM:00008eff:1:c
ITEM:0000d35c:1:c ITEM:0000d35c:1:d ITEM:0000d35c:1:e ITEM:000014db:1:c ITEM:000014db:1:d ITEM:000014db:1:e ITEM:0000276f:1:c ITEM:0000276f:1:d ITEM:0000276f:1:e ITEM:00012be5:1:c ITEM:00012be5:1:d ITEM:00012be5:1:e ITEM:0000b459:1:c ITEM:0000b459:1:d ITEM:0000b459:1:e
STOCK:00000001000000b75b:1:q STOCK:00000001000000d35c:1:c STOCK:00000001000000d35c:1:e STOCK:00000001000000d35c:1:n STOCK:00000001000000d35c:1:o STOCK:00000001000000d35c:1:p STOCK:00000001000000d35c:1:q STOCK:0000000100000014db:1:c STOCK:0000000100000014db:1:e STOCK:0000000100000014db:1:n STOCK:0000000100000014db:1:o STOCK:0000000100000014db:1:p STOCK:0000000100000014db:1:q STOCK:00000001000000276f:1:c STOCK:00000001000000276f:1:e
STOCK:00000001000000ce73:1:o STOCK:00000001000000ce73:1:p STOCK:00000001000000ce73:1:q STOCK:000000010000007317:1:c STOCK:000000010000007317:1:j STOCK:000000010000007317:1:n STOCK:000000010000007317:1:o STOCK:000000010000007317:1:p STOCK:000000010000007317:1:q STOCK:00000001000000ab2d:1:c STOCK:00000001000000ab2d:1:j STOCK:00000001000000ab2d:1:n STOCK:00000001000000ab2d:1:o STOCK:00000001000000ab2d:1:p STOCK:00000001000000ab2d:1:q
STOCK:00000001000000ce73:1:n STOCK:00000001000000ce73:1:o STOCK:00000001000000ce73:1:p STOCK:00000001000000ce73:1:q STOCK:000000010000007317:1:c STOCK:000000010000007317:1:j STOCK:000000010000007317:1:n STOCK:000000010000007317:1:o STOCK:000000010000007317:1:p STOCK:000000010000007317:1:q STOCK:00000001000000ab2d:1:c STOCK:00000001000000ab2d:1:j STOCK:00000001000000ab2d:1:n STOCK:00000001000000ab2d:1:o STOCK:00000001000000ab2d:1:p
DISTRICT:000000010000000008:1:k CUSTOMER:0000000100000000080000000830:1:f CUSTOMER:0000000100000000080000000830:1:n CUSTOMER:0000000100000000080000000830:1:p STOCK:00000001000000777f:1:c STOCK:00000001000000777f:1:k STOCK:00000001000000777f:1:n STOCK:00000001000000777f:1:o STOCK:00000001000000777f:1:p STOCK:00000001000000777f:1:q STOCK:00000001000000b73a:1:c STOCK:00000001000000b73a:1:k STOCK:00000001000000b73a:1:n STOCK:00000001000000b73a:1:o STOCK:00000001000000b73a:1:p
STOCK:00000001000000ce73:1:j STOCK:00000001000000ce73:1:n STOCK:00000001000000ce73:1:o STOCK:00000001000000ce73:1:p STOCK:00000001000000ce73:1:q STOCK:000000010000007317:1:c STOCK:000000010000007317:1:j STOCK:000000010000007317:1:n STOCK:000000010000007317:1:o STOCK:000000010000007317:1:p STOCK:000000010000007317:1:q STOCK:00000001000000ab2d:1:c STOCK:00000001000000ab2d:1:j STOCK:00000001000000ab2d:1:n STOCK:00000001000000ab2d:1:o
DISTRICT:000000010000000008:1:i DISTRICT:000000010000000008:1:k CUSTOMER:0000000100000000080000000830:1:f CUSTOMER:0000000100000000080000000830:1:n CUSTOMER:0000000100000000080000000830:1:p STOCK:00000001000000777f:1:c STOCK:00000001000000777f:1:k STOCK:00000001000000777f:1:n STOCK:00000001000000777f:1:o STOCK:00000001000000777f:1:p STOCK:00000001000000777f:1:q STOCK:00000001000000b73a:1:c STOCK:00000001000000b73a:1:k STOCK:00000001000000b73a:1:n STOCK:00000001000000b73a:1:o
STOCK:00000001000000ce73:1:c STOCK:00000001000000ce73:1:j STOCK:00000001000000ce73:1:n STOCK:00000001000000ce73:1:o STOCK:00000001000000ce73:1:p STOCK:00000001000000ce73:1:q STOCK:000000010000007317:1:c STOCK:000000010000007317:1:j STOCK:000000010000007317:1:n STOCK:000000010000007317:1:o STOCK:000000010000007317:1:p STOCK:000000010000007317:1:q STOCK:00000001000000ab2d:1:c STOCK:00000001000000ab2d:1:j STOCK:00000001000000ab2d:1:n
CUSTOMER:00000001000000000200000008d0:1:p STOCK:00000001000001316d:1:c STOCK:00000001000001316d:1:e STOCK:00000001000001316d:1:n STOCK:00000001000001316d:1:o STOCK:00000001000001316d:1:p STOCK:00000001000001316d:1:q STOCK:00000001000000974d:1:c STOCK:00000001000000974d:1:e STOCK:00000001000000974d:1:n STOCK:00000001000000974d:1:o STOCK:00000001000000974d:1:p STOCK:00000001000000974d:1:q STOCK:00000001000000b75b:1:c STOCK:00000001000000b75b:1:e
CUSTOMER:00000001000000000200000008d0:1:n CUSTOMER:00000001000000000200000008d0:1:p STOCK:00000001000001316d:1:c STOCK:00000001000001316d:1:e STOCK:00000001000001316d:1:n STOCK:00000001000001316d:1:o STOCK:00000001000001316d:1:p STOCK:00000001000001316d:1:q STOCK:00000001000000974d:1:c STOCK:00000001000000974d:1:e STOCK:00000001000000974d:1:n STOCK:00000001000000974d:1:o STOCK:00000001000000974d:1:p STOCK:00000001000000974d:1:q STOCK:00000001000000b75b:1:c
STOCK:00000001000000f77e:1:q STOCK:00000001000000ce73:1:c STOCK:00000001000000ce73:1:j STOCK:00000001000000ce73:1:n STOCK:00000001000000ce73:1:o STOCK:00000001000000ce73:1:p STOCK:00000001000000ce73:1:q STOCK:000000010000007317:1:c STOCK:000000010000007317:1:j STOCK:000000010000007317:1:n STOCK:000000010000007317:1:o STOCK:000000010000007317:1:p STOCK:000000010000007317:1:q STOCK:00000001000000ab2d:1:c STOCK:00000001000000ab2d:1:j
STOCK:00000001000000f77e:1:p STOCK:00000001000000f77e:1:q STOCK:00000001000000ce73:1:c STOCK:00000001000000ce73:1:j STOCK:00000001000000ce73:1:n STOCK:00000001000000ce73:1:o STOCK:00000001000000ce73:1:p STOCK:00000001000000ce73:1:q STOCK:000000010000007317:1:c STOCK:000000010000007317:1:j STOCK:000000010000007317:1:n STOCK:000000010000007317:1:o STOCK:000000010000007317:1:p STOCK:000000010000007317:1:q STOCK:00000001000000ab2d:1:c
STOCK:00000001000000f77e:1:o STOCK:00000001000000f77e:1:p STOCK:00000001000000f77e:1:q STOCK:00000001000000ce73:1:c STOCK:00000001000000ce73:1:j STOCK:00000001000000ce73:1:n STOCK:00000001000000ce73:1:o STOCK:00000001000000ce73:1:p STOCK:00000001000000ce73:1:q STOCK:000000010000007317:1:c STOCK:000000010000007317:1:j STOCK:000000010000007317:1:n STOCK:000000010000007317:1:o STOCK:000000010000007317:1:p STOCK:000000010000007317:1:q
STOCK:00000001000000f77e:1:n STOCK:00000001000000f77e:1:o STOCK:00000001000000f77e:1:p STOCK:00000001000000f77e:1:q STOCK:00000001000000ce73:1:c STOCK:00000001000000ce73:1:j STOCK:00000001000000ce73:1:n STOCK:00000001000000ce73:1:o STOCK:00000001000000ce73:1:p STOCK:00000001000000ce73:1:q STOCK:000000010000007317:1:c STOCK:000000010000007317:1:j STOCK:000000010000007317:1:n STOCK:000000010000007317:1:o STOCK:000000010000007317:1:p
STOCK:00000001000000f77e:1:j STOCK:00000001000000f77e:1:n STOCK:00000001000000f77e:1:o STOCK:00000001000000f77e:1:p STOCK:00000001000000f77e:1:q STOCK:00000001000000ce73:1:c STOCK:00000001000000ce73:1:j STOCK:00000001000000ce73:1:n STOCK:00000001000000ce73:1:o STOCK:00000001000000ce73:1:p STOCK:00000001000000ce73:1:q STOCK:000000010000007317:1:c STOCK:000000010000007317:1:j STOCK:000000010000007317:1:n STOCK:000000010000007317:1:o
STOCK:00000001000001573d:1:o STOCK:00000001000001573d:1:p STOCK:00000001000001573d:1:q STOCK:0000000100000112cf:1:c STOCK:0000000100000112cf:1:j STOCK:0000000100000112cf:1:n STOCK:0000000100000112cf:1:o STOCK:0000000100000112cf:1:p STOCK:0000000100000112cf:1:q STOCK:00000001000001037f:1:c STOCK:00000001000001037f:1:j STOCK:00000001000001037f:1:n STOCK:00000001000001037f:1:o STOCK:00000001000001037f:1:p STOCK:00000001000001037f:1:q
STOCK:00000001000001573d:1:n STOCK:00000001000001573d:1:o STOCK:00000001000001573d:1:p STOCK:00000001000001573d:1:q STOCK:0000000100000112cf:1:c STOCK:0000000100000112cf:1:j STOCK:0000000100000112cf:1:n STOCK:0000000100000112cf:1:o STOCK:0000000100000112cf:1:p STOCK:0000000100000112cf:1:q STOCK:00000001000001037f:1:c STOCK:00000001000001037f:1:j STOCK:00000001000001037f:1:n STOCK:00000001000001037f:1:o STOCK:00000001000001037f:1:p
STOCK:00000001000001573d:1:j STOCK:00000001000001573d:1:n STOCK:00000001000001573d:1:o STOCK:00000001000001573d:1:p STOCK:00000001000001573d:1:q STOCK:0000000100000112cf:1:c STOCK:0000000100000112cf:1:j STOCK:0000000100000112cf:1:n STOCK:0000000100000112cf:1:o STOCK:0000000100000112cf:1:p STOCK:0000000100000112cf:1:q STOCK:00000001000001037f:1:c STOCK:00000001000001037f:1:j STOCK:00000001000001037f:1:n STOCK:00000001000001037f:1:o
STOCK:00000001000001573d:1:c STOCK:00000001000001573d:1:j STOCK:00000001000001573d:1:n STOCK:00000001000001573d:1:o STOCK:00000001000001573d:1:p STOCK:00000001000001573d:1:q STOCK:0000000100000112cf:1:c STOCK:0000000100000112cf:1:j STOCK:0000000100000112cf:1:n STOCK:0000000100000112cf:1:o STOCK:0000000100000112cf:1:p STOCK:0000000100000112cf:1:q STOCK:00000001000001037f:1:c STOCK:00000001000001037f:1:j STOCK:00000001000001037f:1:n
ITEM:0000b75b:1:e ITEM:0000d35c:1:c ITEM:0000d35c:1:d ITEM:0000d35c:1:e ITEM:000014db:1:c ITEM:000014db:1:d ITEM:000014db:1:e ITEM:0000276f:1:c ITEM:0000276f:1:d ITEM:0000276f:1:e ITEM:00012be5:1:c ITEM:00012be5:1:d ITEM:00012be5:1:e ITEM:0000b459:1:c ITEM:0000b459:1:d
STOCK:0000000100000172ff:1:q STOCK:00000001000001573d:1:c STOCK:00000001000001573d:1:j STOCK:00000001000001573d:1:n STOCK:00000001000001573d:1:o STOCK:00000001000001573d:1:p STOCK:00000001000001573d:1:q STOCK:0000000100000112cf:1:c STOCK:0000000100000112cf:1:j STOCK:0000000100000112cf:1:n STOCK:0000000100000112cf:1:o STOCK:0000000100000112cf:1:p STOCK:0000000100000112cf:1:q STOCK:00000001000001037f:1:c STOCK:00000001000001037f:1:j
STOCK:0000000100000172ff:1:p STOCK:0000000100000172ff:1:q STOCK:00000001000001573d:1:c STOCK:00000001000001573d:1:j STOCK:00000001000001573d:1:n STOCK:00000001000001573d:1:o STOCK:00000001000001573d:1:p STOCK:00000001000001573d:1:q STOCK:0000000100000112cf:1:c STOCK:0000000100000112cf:1:j STOCK:0000000100000112cf:1:n STOCK:0000000100000112cf:1:o STOCK:0000000100000112cf:1:p STOCK:0000000100000112cf:1:q STOCK:00000001000001037f:1:c
STOCK:0000000100000172ff:1:o STOCK:0000000100000172ff:1:p STOCK:0000000100000172ff:1:q STOCK:00000001000001573d:1:c STOCK:00000001000001573d:1:j STOCK:00000001000001573d:1:n STOCK:00000001000001573d:1:o STOCK:00000001000001573d:1:p STOCK:00000001000001573d:1:q STOCK:0000000100000112cf:1:c STOCK:0000000100000112cf:1:j STOCK:0000000100000112cf:1:n STOCK:0000000100000112cf:1:o STOCK:0000000100000112cf:1:p STOCK:0000000100000112cf:1:q
STOCK:0000000100000172ff:1:n STOCK:0000000100000172ff:1:o STOCK:0000000100000172ff:1:p STOCK:0000000100000172ff:1:q STOCK:00000001000001573d:1:c STOCK:00000001000001573d:1:j STOCK:00000001000001573d:1:n STOCK:00000001000001573d:1:o STOCK:00000001000001573d:1:p STOCK:00000001000001573d:1:q STOCK:0000000100000112cf:1:c STOCK:0000000100000112cf:1:j STOCK:0000000100000112cf:1:n STOCK:0000000100000112cf:1:o STOCK:0000000100000112cf:1:p
