CUSTOMER:000000010000000003000000092f:1:d CUSTOMER:000000010000000003000000092f:1:e CUSTOMER:000000010000000003000000092f:1:f CUSTOMER:000000010000000003000000092f:1:q
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000001:2 DISTRICT:000000010000000001:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000004:2 DISTRICT:000000010000000004:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:0000000100000000020000000810:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:00000001000000000600000004d0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
CUSTOMER:0000000100000000020000000ada:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:00000001000000000800000003cd:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000070000000156:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:0000000100000000020000000170:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:0000000100000000080000000930:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:00000001000000000a000000090f:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000a0000000498:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
STOCK:00000001000000eb41:1:o STOCK:00000001000000eb41:1:p STOCK:00000001000000eb41:1:q STOCK:000000010000016a69:1:c STOCK:000000010000016a69:1:h STOCK:000000010000016a69:1:n STOCK:000000010000016a69:1:o STOCK:000000010000016a69:1:p STOCK:000000010000016a69:1:q STOCK:00000001000000f2bf:1:c STOCK:00000001000000f2bf:1:h STOCK:00000001000000f2bf:1:n STOCK:00000001000000f2bf:1:o STOCK:00000001000000f2bf:1:p STOCK:00000001000000f2bf:1:q
ITEM:00016759:1:e ITEM:0000d579:1:c ITEM:0000d579:1:d ITEM:0000d579:1:e ITEM:000033f6:1:c ITEM:000033f6:1:d ITEM:000033f6:1:e ITEM:000127bf:1:c ITEM:000127bf:1:d ITEM:000127bf:1:e ITEM:0001077c:1:c ITEM:0001077c:1:d ITEM:0001077c:1:e ITEM:0001166f:1:c ITEM:0001166f:1:d
STOCK:00000001000000d767:1:c STOCK:00000001000000455d:1:c STOCK:0000000100000076fe:1:c STOCK:0000000100000114ff:1:c STOCK:000000010000015ef7:1:c STOCK:00000001000000f9fd:1:c STOCK:0000000100000026f6:1:c STOCK:0000000100000004bf:1:c STOCK:00000001000000af16:1:c STOCK:00000001000000b6fd:1:c STOCK:00000001000000576b:1:c STOCK:000000010000009c7d:1:c STOCK:00000001000000b77f:1:c STOCK:00000001000000b468:1:c STOCK:000000010000000edf:1:c
STOCK:00000001000000757e:1:c STOCK:00000001000000d767:1:c STOCK:00000001000000455d:1:c STOCK:0000000100000076fe:1:c STOCK:0000000100000114ff:1:c STOCK:000000010000015ef7:1:c STOCK:00000001000000f9fd:1:c STOCK:0000000100000026f6:1:c STOCK:0000000100000004bf:1:c STOCK:00000001000000af16:1:c STOCK:00000001000000b6fd:1:c STOCK:00000001000000576b:1:c STOCK:000000010000009c7d:1:c STOCK:00000001000000b77f:1:c STOCK:00000001000000b468:1:c
STOCK:00000001000000b2f3:1:c STOCK:00000001000000757e:1:c STOCK:00000001000000d767:1:c STOCK:00000001000000455d:1:c STOCK:0000000100000076fe:1:c STOCK:0000000100000114ff:1:c STOCK:000000010000015ef7:1:c STOCK:00000001000000f9fd:1:c STOCK:0000000100000026f6:1:c STOCK:0000000100000004bf:1:c STOCK:00000001000000af16:1:c STOCK:00000001000000b6fd:1:c STOCK:00000001000000576b:1:c STOCK:000000010000009c7d:1:c STOCK:00000001000000b77f:1:c
STOCK:00000001000001371f:1:c STOCK:00000001000000b2f3:1:c STOCK:00000001000000757e:1:c STOCK:00000001000000d767:1:c STOCK:00000001000000455d:1:c STOCK:0000000100000076fe:1:c STOCK:0000000100000114ff:1:c STOCK:000000010000015ef7:1:c STOCK:00000001000000f9fd:1:c STOCK:0000000100000026f6:1:c STOCK:0000000100000004bf:1:c STOCK:00000001000000af16:1:c STOCK:00000001000000b6fd:1:c STOCK:00000001000000576b:1:c STOCK:000000010000009c7d:1:c
STOCK:000000010000004775:1:c STOCK:00000001000001371f:1:c STOCK:00000001000000b2f3:1:c STOCK:00000001000000757e:1:c STOCK:00000001000000d767:1:c STOCK:00000001000000455d:1:c STOCK:0000000100000076fe:1:c STOCK:0000000100000114ff:1:c STOCK:000000010000015ef7:1:c STOCK:00000001000000f9fd:1:c STOCK:0000000100000026f6:1:c STOCK:0000000100000004bf:1:c STOCK:00000001000000af16:1:c STOCK:00000001000000b6fd:1:c STOCK:00000001000000576b:1:c
STOCK:0000000100000008c3:1:c STOCK:000000010000004775:1:c STOCK:00000001000001371f:1:c STOCK:00000001000000b2f3:1:c STOCK:00000001000000757e:1:c STOCK:00000001000000d767:1:c STOCK:00000001000000455d:1:c STOCK:0000000100000076fe:1:c STOCK:0000000100000114ff:1:c STOCK:000000010000015ef7:1:c STOCK:00000001000000f9fd:1:c STOCK:0000000100000026f6:1:c STOCK:0000000100000004bf:1:c STOCK:00000001000000af16:1:c STOCK:00000001000000b6fd:1:c
STOCK:00000001000001537d:1:c STOCK:00000001000000f26f:1:c STOCK:000000010000010d33:1:c STOCK:000000010000014cff:1:c STOCK:00000001000001572f:1:c STOCK:00000001000000b4fb:1:c STOCK:00000001000000cd4f:1:c STOCK:000000010000017269:1:c STOCK:00000001000000257b:1:c STOCK:00000001000000937b:1:c STOCK:000000010000002f6f:1:c STOCK:0000000100000014cd:1:c STOCK:0000000100000092f3:1:c STOCK:00000001000000236e:1:c STOCK:000000010000010966:1:c
STOCK:00000001000000761f:1:o STOCK:00000001000000761f:1:p STOCK:00000001000000761f:1:q STOCK:00000001000000777e:1:c STOCK:00000001000000777e:1:i STOCK:00000001000000777e:1:n STOCK:00000001000000777e:1:o STOCK:00000001000000777e:1:p STOCK:00000001000000777e:1:q STOCK:0000000100000043df:1:c STOCK:0000000100000043df:1:i STOCK:0000000100000043df:1:n STOCK:0000000100000043df:1:o STOCK:0000000100000043df:1:p STOCK:0000000100000043df:1:q
STOCK:00000001000000761f:1:n STOCK:00000001000000761f:1:o STOCK:00000001000000761f:1:p STOCK:00000001000000761f:1:q STOCK:00000001000000777e:1:c STOCK:00000001000000777e:1:i STOCK:00000001000000777e:1:n STOCK:00000001000000777e:1:o STOCK:00000001000000777e:1:p STOCK:00000001000000777e:1:q STOCK:0000000100000043df:1:c STOCK:0000000100000043df:1:i STOCK:0000000100000043df:1:n STOCK:0000000100000043df:1:o STOCK:0000000100000043df:1:p
STOCK:00000001000000761f:1:i STOCK:00000001000000761f:1:n STOCK:00000001000000761f:1:o STOCK:00000001000000761f:1:p STOCK:00000001000000761f:1:q STOCK:00000001000000777e:1:c STOCK:00000001000000777e:1:i STOCK:00000001000000777e:1:n STOCK:00000001000000777e:1:o STOCK:00000001000000777e:1:p STOCK:00000001000000777e:1:q STOCK:0000000100000043df:1:c STOCK:0000000100000043df:1:i STOCK:0000000100000043df:1:n STOCK:0000000100000043df:1:o
DISTRICT:000000010000000005:1:k CUSTOMER:00000001000000000500000004b0:1:f CUSTOMER:00000001000000000500000004b0:1:n CUSTOMER:00000001000000000500000004b0:1:p STOCK:00000001000001552d:1:c STOCK:00000001000001552d:1:h STOCK:00000001000001552d:1:n STOCK:00000001000001552d:1:o STOCK:00000001000001552d:1:p STOCK:00000001000001552d:1:q STOCK:00000001000000377a:1:c STOCK:00000001000000377a:1:h STOCK:00000001000000377a:1:n STOCK:00000001000000377a:1:o STOCK:00000001000000377a:1:p
STOCK:00000001000000761f:1:c STOCK:00000001000000761f:1:i STOCK:00000001000000761f:1:n STOCK:00000001000000761f:1:o STOCK:00000001000000761f:1:p STOCK:00000001000000761f:1:q STOCK:00000001000000777e:1:c STOCK:00000001000000777e:1:i STOCK:00000001000000777e:1:n STOCK:00000001000000777e:1:o STOCK:00000001000000777e:1:p STOCK:00000001000000777e:1:q STOCK:0000000100000043df:1:c STOCK:0000000100000043df:1:i STOCK:0000000100000043df:1:n
STOCK:00000001000001172f:1:o STOCK:00000001000001172f:1:p STOCK:00000001000001172f:1:q STOCK:00000001000000a0fa:1:c STOCK:00000001000000a0fa:1:i STOCK:00000001000000a0fa:1:n STOCK:00000001000000a0fa:1:o STOCK:00000001000000a0fa:1:p STOCK:00000001000000a0fa:1:q STOCK:00000001000000c77f:1:c STOCK:00000001000000c77f:1:i STOCK:00000001000000c77f:1:n STOCK:00000001000000c77f:1:o STOCK:00000001000000c77f:1:p STOCK:00000001000000c77f:1:q
STOCK:00000001000001172f:1:n STOCK:00000001000001172f:1:o STOCK:00000001000001172f:1:p STOCK:00000001000001172f:1:q STOCK:00000001000000a0fa:1:c STOCK:00000001000000a0fa:1:i STOCK:00000001000000a0fa:1:n STOCK:00000001000000a0fa:1:o STOCK:00000001000000a0fa:1:p STOCK:00000001000000a0fa:1:q STOCK:00000001000000c77f:1:c STOCK:00000001000000c77f:1:i STOCK:00000001000000c77f:1:n STOCK:00000001000000c77f:1:o STOCK:00000001000000c77f:1:p
STOCK:00000001000001172f:1:i STOCK:00000001000001172f:1:n STOCK:00000001000001172f:1:o STOCK:00000001000001172f:1:p STOCK:00000001000001172f:1:q STOCK:00000001000000a0fa:1:c STOCK:00000001000000a0fa:1:i STOCK:00000001000000a0fa:1:n STOCK:00000001000000a0fa:1:o STOCK:00000001000000a0fa:1:p STOCK:00000001000000a0fa:1:q STOCK:00000001000000c77f:1:c STOCK:00000001000000c77f:1:i STOCK:00000001000000c77f:1:n STOCK:00000001000000c77f:1:o
STOCK:00000001000001166f:1:o STOCK:00000001000001166f:1:p STOCK:00000001000001166f:1:q STOCK:00000001000000f515:1:c STOCK:00000001000000f515:1:h STOCK:00000001000000f515:1:n STOCK:00000001000000f515:1:o STOCK:00000001000000f515:1:p STOCK:00000001000000f515:1:q STOCK:00000001000000eb41:1:c STOCK:00000001000000eb41:1:h STOCK:00000001000000eb41:1:n STOCK:00000001000000eb41:1:o STOCK:00000001000000eb41:1:p STOCK:00000001000000eb41:1:q
STOCK:0000000100000127bf:1:h STOCK:0000000100000127bf:1:n STOCK:0000000100000127bf:1:o STOCK:0000000100000127bf:1:p STOCK:0000000100000127bf:1:q STOCK:00000001000001077c:1:c STOCK:00000001000001077c:1:h STOCK:00000001000001077c:1:n STOCK:00000001000001077c:1:o STOCK:00000001000001077c:1:p STOCK:00000001000001077c:1:q STOCK:00000001000001166f:1:c STOCK:00000001000001166f:1:h STOCK:00000001000001166f:1:n STOCK:00000001000001166f:1:o
STOCK:000000010000012f33:1:c STOCK:0000000100000176bf:1:c STOCK:0000000100000056ff:1:c STOCK:00000001000000c8b0:1:c STOCK:000000010000015774:1:c STOCK:0000000100000146f7:1:c STOCK:000000010000001a87:1:c STOCK:00000001000000e05f:1:c STOCK:000000010000014f3f:1:c STOCK:000000010000009554:1:c STOCK:00000001000000c07f:1:c STOCK:000000010000001aee:1:c STOCK:00000001000000965b:1:c STOCK:000000010000012bf3:1:c STOCK:00000001000001775f:1:c
STOCK:00000001000000715a:1:c STOCK:000000010000005572:1:c STOCK:0000000100000024a7:1:c STOCK:000000010000003563:1:c STOCK:000000010000016f5e:1:c STOCK:00000001000000774c:1:c STOCK:00000001000000ca07:1:c STOCK:00000001000000b178:1:c STOCK:00000001000000325f:1:c STOCK:00000001000001277e:1:c STOCK:000000010000008573:1:c STOCK:000000010000005313:1:c STOCK:00000001000000ff35:1:c STOCK:000000010000000c91:1:c STOCK:00000001000000777f:1:c
STOCK:000000010000012379:1:c STOCK:000000010000012f33:1:c STOCK:0000000100000176bf:1:c STOCK:0000000100000056ff:1:c STOCK:00000001000000c8b0:1:c STOCK:000000010000015774:1:c STOCK:0000000100000146f7:1:c STOCK:000000010000001a87:1:c STOCK:00000001000000e05f:1:c STOCK:000000010000014f3f:1:c STOCK:000000010000009554:1:c STOCK:00000001000000c07f:1:c STOCK:000000010000001aee:1:c STOCK:00000001000000965b:1:c STOCK:000000010000012bf3:1:c
STOCK:000000010000005735:1:c STOCK:000000010000012379:1:c STOCK:000000010000012f33:1:c STOCK:0000000100000176bf:1:c STOCK:0000000100000056ff:1:c STOCK:00000001000000c8b0:1:c STOCK:000000010000015774:1:c STOCK:0000000100000146f7:1:c STOCK:000000010000001a87:1:c STOCK:00000001000000e05f:1:c STOCK:000000010000014f3f:1:c STOCK:000000010000009554:1:c STOCK:00000001000000c07f:1:c STOCK:000000010000001aee:1:c STOCK:00000001000000965b:1:c
STOCK:0000000100000115af:1:c STOCK:000000010000005735:1:c STOCK:000000010000012379:1:c STOCK:000000010000012f33:1:c STOCK:0000000100000176bf:1:c STOCK:0000000100000056ff:1:c STOCK:00000001000000c8b0:1:c STOCK:000000010000015774:1:c STOCK:0000000100000146f7:1:c STOCK:000000010000001a87:1:c STOCK:00000001000000e05f:1:c STOCK:000000010000014f3f:1:c STOCK:000000010000009554:1:c STOCK:00000001000000c07f:1:c STOCK:000000010000001aee:1:c
STOCK:00000001000000eb7f:1:c STOCK:0000000100000115af:1:c STOCK:000000010000005735:1:c STOCK:000000010000012379:1:c STOCK:000000010000012f33:1:c STOCK:0000000100000176bf:1:c STOCK:0000000100000056ff:1:c STOCK:00000001000000c8b0:1:c STOCK:000000010000015774:1:c STOCK:0000000100000146f7:1:c STOCK:000000010000001a87:1:c STOCK:00000001000000e05f:1:c STOCK:000000010000014f3f:1:c STOCK:000000010000009554:1:c STOCK:00000001000000c07f:1:c
STOCK:0000000100000030bf:1:c STOCK:00000001000000eb7f:1:c STOCK:0000000100000115af:1:c STOCK:000000010000005735:1:c STOCK:000000010000012379:1:c STOCK:000000010000012f33:1:c STOCK:0000000100000176bf:1:c STOCK:0000000100000056ff:1:c STOCK:00000001000000c8b0:1:c STOCK:000000010000015774:1:c STOCK:0000000100000146f7:1:c STOCK:000000010000001a87:1:c STOCK:00000001000000e05f:1:c STOCK:000000010000014f3f:1:c STOCK:000000010000009554:1:c
STOCK:000000010000012cad:1:c STOCK:0000000100000030bf:1:c STOCK:00000001000000eb7f:1:c STOCK:0000000100000115af:1:c STOCK:000000010000005735:1:c STOCK:000000010000012379:1:c STOCK:000000010000012f33:1:c STOCK:0000000100000176bf:1:c STOCK:0000000100000056ff:1:c STOCK:00000001000000c8b0:1:c STOCK:000000010000015774:1:c STOCK:0000000100000146f7:1:c STOCK:000000010000001a87:1:c STOCK:00000001000000e05f:1:c STOCK:000000010000014f3f:1:c
STOCK:000000010000008754:1:c STOCK:000000010000012cad:1:c STOCK:0000000100000030bf:1:c STOCK:00000001000000eb7f:1:c STOCK:0000000100000115af:1:c STOCK:000000010000005735:1:c STOCK:000000010000012379:1:c STOCK:000000010000012f33:1:c STOCK:0000000100000176bf:1:c STOCK:0000000100000056ff:1:c STOCK:00000001000000c8b0:1:c STOCK:000000010000015774:1:c STOCK:0000000100000146f7:1:c STOCK:000000010000001a87:1:c STOCK:00000001000000e05f:1:c
STOCK:00000001000000bf4e:1:c STOCK:000000010000008754:1:c STOCK:000000010000012cad:1:c STOCK:0000000100000030bf:1:c STOCK:00000001000000eb7f:1:c STOCK:0000000100000115af:1:c STOCK:000000010000005735:1:c STOCK:000000010000012379:1:c STOCK:000000010000012f33:1:c STOCK:0000000100000176bf:1:c STOCK:0000000100000056ff:1:c STOCK:00000001000000c8b0:1:c STOCK:000000010000015774:1:c STOCK:0000000100000146f7:1:c STOCK:000000010000001a87:1:c
STOCK:00000001000000767f:1:o STOCK:00000001000000767f:1:p STOCK:00000001000000767f:1:q STOCK:00000001000000475f:1:c STOCK:00000001000000475f:1:f STOCK:00000001000000475f:1:n STOCK:00000001000000475f:1:o STOCK:00000001000000475f:1:p STOCK:00000001000000475f:1:q STOCK:000000010000005765:1:c STOCK:000000010000005765:1:f STOCK:000000010000005765:1:n STOCK:000000010000005765:1:o STOCK:000000010000005765:1:p STOCK:000000010000005765:1:q
STOCK:00000001000000767f:1:n STOCK:00000001000000767f:1:o STOCK:00000001000000767f:1:p STOCK:00000001000000767f:1:q STOCK:00000001000000475f:1:c STOCK:00000001000000475f:1:f STOCK:00000001000000475f:1:n STOCK:00000001000000475f:1:o STOCK:00000001000000475f:1:p STOCK:00000001000000475f:1:q STOCK:000000010000005765:1:c STOCK:000000010000005765:1:f STOCK:000000010000005765:1:n STOCK:000000010000005765:1:o STOCK:000000010000005765:1:p
STOCK:00000001000000767f:1:f STOCK:00000001000000767f:1:n STOCK:00000001000000767f:1:o STOCK:00000001000000767f:1:p STOCK:00000001000000767f:1:q STOCK:00000001000000475f:1:c STOCK:00000001000000475f:1:f STOCK:00000001000000475f:1:n STOCK:00000001000000475f:1:o STOCK:00000001000000475f:1:p STOCK:00000001000000475f:1:q STOCK:000000010000005765:1:c STOCK:000000010000005765:1:f STOCK:000000010000005765:1:n STOCK:000000010000005765:1:o
STOCK:00000001000000767f:1:c STOCK:00000001000000767f:1:f STOCK:00000001000000767f:1:n STOCK:00000001000000767f:1:o STOCK:00000001000000767f:1:p STOCK:00000001000000767f:1:q STOCK:00000001000000475f:1:c STOCK:00000001000000475f:1:f STOCK:00000001000000475f:1:n STOCK:00000001000000475f:1:o STOCK:00000001000000475f:1:p STOCK:00000001000000475f:1:q STOCK:000000010000005765:1:c STOCK:000000010000005765:1:f STOCK:000000010000005765:1:n
STOCK:00000001000000f5ff:1:q STOCK:00000001000000767f:1:c STOCK:00000001000000767f:1:f STOCK:00000001000000767f:1:n STOCK:00000001000000767f:1:o STOCK:00000001000000767f:1:p STOCK:00000001000000767f:1:q STOCK:00000001000000475f:1:c STOCK:00000001000000475f:1:f STOCK:00000001000000475f:1:n STOCK:00000001000000475f:1:o STOCK:00000001000000475f:1:p STOCK:00000001000000475f:1:q STOCK:000000010000005765:1:c STOCK:000000010000005765:1:f
STOCK:00000001000000f5ff:1:p STOCK:00000001000000f5ff:1:q STOCK:00000001000000767f:1:c STOCK:00000001000000767f:1:f STOCK:00000001000000767f:1:n STOCK:00000001000000767f:1:o STOCK:00000001000000767f:1:p STOCK:00000001000000767f:1:q STOCK:00000001000000475f:1:c STOCK:00000001000000475f:1:f STOCK:00000001000000475f:1:n STOCK:00000001000000475f:1:o STOCK:00000001000000475f:1:p STOCK:00000001000000475f:1:q STOCK:000000010000005765:1:c
ITEM:0000ab5f:1:d ITEM:0000ab5f:1:e ITEM:000007dd:1:c ITEM:000007dd:1:d ITEM:000007dd:1:e ITEM:0000f64f:1:c ITEM:0000f64f:1:d ITEM:0000f64f:1:e ITEM:00007529:1:c ITEM:00007529:1:d ITEM:00007529:1:e ITEM:0000877d:1:c ITEM:0000877d:1:d ITEM:0000877d:1:e WAREHOUSE:00000001:2:h
STOCK:00000001000000f5ff:1:o STOCK:00000001000000f5ff:1:p STOCK:00000001000000f5ff:1:q STOCK:00000001000000767f:1:c STOCK:00000001000000767f:1:f STOCK:00000001000000767f:1:n STOCK:00000001000000767f:1:o STOCK:00000001000000767f:1:p STOCK:00000001000000767f:1:q STOCK:00000001000000475f:1:c STOCK:00000001000000475f:1:f STOCK:00000001000000475f:1:n STOCK:00000001000000475f:1:o STOCK:00000001000000475f:1:p STOCK:00000001000000475f:1:q
STOCK:00000001000000937e:1:c STOCK:000000010000016efc:1:c STOCK:000000010000005755:1:c STOCK:000000010000002732:1:c STOCK:000000010000014f53:1:c STOCK:0000000100000055fd:1:c STOCK:00000001000001777b:1:c STOCK:00000001000000477e:1:c STOCK:000000010000014758:1:c STOCK:00000001000000975d:1:c STOCK:00000001000001453f:1:c STOCK:00000001000000d5fc:1:c STOCK:000000010000010e6e:1:c STOCK:00000001000000ee6d:1:c STOCK:00000001000000a47e:1:c
STOCK:00000001000000f5ff:1:n STOCK:00000001000000f5ff:1:o STOCK:00000001000000f5ff:1:p STOCK:00000001000000f5ff:1:q STOCK:00000001000000767f:1:c STOCK:00000001000000767f:1:f STOCK:00000001000000767f:1:n STOCK:00000001000000767f:1:o STOCK:00000001000000767f:1:p STOCK:00000001000000767f:1:q STOCK:00000001000000475f:1:c STOCK:00000001000000475f:1:f STOCK:00000001000000475f:1:n STOCK:00000001000000475f:1:o STOCK:00000001000000475f:1:p
STOCK:00000001000000f77f:1:c STOCK:00000001000000937e:1:c STOCK:000000010000016efc:1:c STOCK:000000010000005755:1:c STOCK:000000010000002732:1:c STOCK:000000010000014f53:1:c STOCK:0000000100000055fd:1:c STOCK:00000001000001777b:1:c STOCK:00000001000000477e:1:c STOCK:000000010000014758:1:c STOCK:00000001000000975d:1:c STOCK:00000001000001453f:1:c STOCK:00000001000000d5fc:1:c STOCK:000000010000010e6e:1:c STOCK:00000001000000ee6d:1:c
STOCK:00000001000000f5ff:1:f STOCK:00000001000000f5ff:1:n STOCK:00000001000000f5ff:1:o STOCK:00000001000000f5ff:1:p STOCK:00000001000000f5ff:1:q STOCK:00000001000000767f:1:c STOCK:00000001000000767f:1:f STOCK:00000001000000767f:1:n STOCK:00000001000000767f:1:o STOCK:00000001000000767f:1:p STOCK:00000001000000767f:1:q STOCK:00000001000000475f:1:c STOCK:00000001000000475f:1:f STOCK:00000001000000475f:1:n STOCK:00000001000000475f:1:o
STOCK:000000010000012f69:1:c STOCK:00000001000000f77f:1:c STOCK:00000001000000937e:1:c STOCK:000000010000016efc:1:c STOCK:000000010000005755:1:c STOCK:000000010000002732:1:c STOCK:000000010000014f53:1:c STOCK:0000000100000055fd:1:c STOCK:00000001000001777b:1:c STOCK:00000001000000477e:1:c STOCK:000000010000014758:1:c STOCK:00000001000000975d:1:c STOCK:00000001000001453f:1:c STOCK:00000001000000d5fc:1:c STOCK:000000010000010e6e:1:c
STOCK:00000001000000f5ff:1:c STOCK:00000001000000f5ff:1:f STOCK:00000001000000f5ff:1:n STOCK:00000001000000f5ff:1:o STOCK:00000001000000f5ff:1:p STOCK:00000001000000f5ff:1:q STOCK:00000001000000767f:1:c STOCK:00000001000000767f:1:f STOCK:00000001000000767f:1:n STOCK:00000001000000767f:1:o STOCK:00000001000000767f:1:p STOCK:00000001000000767f:1:q STOCK:00000001000000475f:1:c STOCK:00000001000000475f:1:f STOCK:00000001000000475f:1:n
STOCK:00000001000000f37e:1:c STOCK:000000010000012f69:1:c STOCK:00000001000000f77f:1:c STOCK:00000001000000937e:1:c STOCK:000000010000016efc:1:c STOCK:000000010000005755:1:c STOCK:000000010000002732:1:c STOCK:000000010000014f53:1:c STOCK:0000000100000055fd:1:c STOCK:00000001000001777b:1:c STOCK:00000001000000477e:1:c STOCK:000000010000014758:1:c STOCK:00000001000000975d:1:c STOCK:00000001000001453f:1:c STOCK:00000001000000d5fc:1:c
STOCK:00000001000001037f:1:q STOCK:00000001000000f5ff:1:c STOCK:00000001000000f5ff:1:f STOCK:00000001000000f5ff:1:n STOCK:00000001000000f5ff:1:o STOCK:00000001000000f5ff:1:p STOCK:00000001000000f5ff:1:q STOCK:00000001000000767f:1:c STOCK:00000001000000767f:1:f STOCK:00000001000000767f:1:n STOCK:00000001000000767f:1:o STOCK:00000001000000767f:1:p STOCK:00000001000000767f:1:q STOCK:00000001000000475f:1:c STOCK:00000001000000475f:1:f
STOCK:00000001000000bb7d:1:c STOCK:00000001000000f37e:1:c STOCK:000000010000012f69:1:c STOCK:00000001000000f77f:1:c STOCK:00000001000000937e:1:c STOCK:000000010000016efc:1:c STOCK:000000010000005755:1:c STOCK:000000010000002732:1:c STOCK:000000010000014f53:1:c STOCK:0000000100000055fd:1:c STOCK:00000001000001777b:1:c STOCK:00000001000000477e:1:c STOCK:000000010000014758:1:c STOCK:00000001000000975d:1:c STOCK:00000001000001453f:1:c
STOCK:00000001000001037f:1:p STOCK:00000001000001037f:1:q STOCK:00000001000000f5ff:1:c STOCK:00000001000000f5ff:1:f STOCK:00000001000000f5ff:1:n STOCK:00000001000000f5ff:1:o STOCK:00000001000000f5ff:1:p STOCK:00000001000000f5ff:1:q STOCK:00000001000000767f:1:c STOCK:00000001000000767f:1:f STOCK:00000001000000767f:1:n STOCK:00000001000000767f:1:o STOCK:00000001000000767f:1:p STOCK:00000001000000767f:1:q STOCK:00000001000000475f:1:c
STOCK:000000010000014f7b:1:c STOCK:00000001000000bb7d:1:c STOCK:00000001000000f37e:1:c STOCK:000000010000012f69:1:c STOCK:00000001000000f77f:1:c STOCK:00000001000000937e:1:c STOCK:000000010000016efc:1:c STOCK:000000010000005755:1:c STOCK:000000010000002732:1:c STOCK:000000010000014f53:1:c STOCK:0000000100000055fd:1:c STOCK:00000001000001777b:1:c STOCK:00000001000000477e:1:c STOCK:000000010000014758:1:c STOCK:00000001000000975d:1:c
STOCK:0000000100000156fb:1:c STOCK:000000010000014f7b:1:c STOCK:00000001000000bb7d:1:c STOCK:00000001000000f37e:1:c STOCK:000000010000012f69:1:c STOCK:00000001000000f77f:1:c STOCK:00000001000000937e:1:c STOCK:000000010000016efc:1:c STOCK:000000010000005755:1:c STOCK:000000010000002732:1:c STOCK:000000010000014f53:1:c STOCK:0000000100000055fd:1:c STOCK:00000001000001777b:1:c STOCK:00000001000000477e:1:c STOCK:000000010000014758:1:c
STOCK:00000001000001037f:1:o STOCK:00000001000001037f:1:p STOCK:00000001000001037f:1:q STOCK:00000001000000f5ff:1:c STOCK:00000001000000f5ff:1:f STOCK:00000001000000f5ff:1:n STOCK:00000001000000f5ff:1:o STOCK:00000001000000f5ff:1:p STOCK:00000001000000f5ff:1:q STOCK:00000001000000767f:1:c STOCK:00000001000000767f:1:f STOCK:00000001000000767f:1:n STOCK:00000001000000767f:1:o STOCK:00000001000000767f:1:p STOCK:00000001000000767f:1:q
STOCK:00000001000001037f:1:n STOCK:00000001000001037f:1:o STOCK:00000001000001037f:1:p STOCK:00000001000001037f:1:q STOCK:00000001000000f5ff:1:c STOCK:00000001000000f5ff:1:f STOCK:00000001000000f5ff:1:n STOCK:00000001000000f5ff:1:o STOCK:00000001000000f5ff:1:p STOCK:00000001000000f5ff:1:q STOCK:00000001000000767f:1:c STOCK:00000001000000767f:1:f STOCK:00000001000000767f:1:n STOCK:00000001000000767f:1:o STOCK:00000001000000767f:1:p
STOCK:00000001000001037f:1:f STOCK:00000001000001037f:1:n STOCK:00000001000001037f:1:o STOCK:00000001000001037f:1:p STOCK:00000001000001037f:1:q STOCK:00000001000000f5ff:1:c STOCK:00000001000000f5ff:1:f STOCK:00000001000000f5ff:1:n STOCK:00000001000000f5ff:1:o STOCK:00000001000000f5ff:1:p STOCK:00000001000000f5ff:1:q STOCK:00000001000000767f:1:c STOCK:00000001000000767f:1:f STOCK:00000001000000767f:1:n STOCK:00000001000000767f:1:o
