CUSTOMER:0000000100000000060000000890:1:d CUSTOMER:0000000100000000060000000890:1:e CUSTOMER:0000000100000000060000000890:1:f CUSTOMER:0000000100000000060000000890:1:q
CUSTOMER:00000001000000000a000000013a:1:d CUSTOMER:00000001000000000a000000013a:1:e CUSTOMER:00000001000000000a000000013a:1:f CUSTOMER:00000001000000000a000000013a:1:q
CUSTOMER:0000000100000000010000000288:1:d CUSTOMER:0000000100000000010000000288:1:e CUSTOMER:0000000100000000010000000288:1:f CUSTOMER:0000000100000000010000000288:1:q
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000004:2 DISTRICT:000000010000000004:3
CUSTOMER:0000000100000000060000000bb0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
CUSTOMER:0000000100000000060000000916:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
CUSTOMER:00000001000000000a0000000074:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000a0000000156:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000300000002c7:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
CUSTOMER:0000000100000000030000000765:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
CUSTOMER:0000000100000000070000000910:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:0000000100000000090000000167:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:000000010000000005000000072f:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
CUSTOMER:000000010000000007000000060f:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:0000000100000000090000000430:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:00000001000000000200000004d0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
STOCK:00000001000001278a:1:c STOCK:00000001000000967b:1:c STOCK:00000001000000d572:1:c STOCK:00000001000001330b:1:c STOCK:00000001000000f73f:1:c STOCK:000000010000010e59:1:c STOCK:000000010000016f77:1:c STOCK:00000001000000c150:1:c STOCK:000000010000012ab5:1:c STOCK:000000010000006917:1:c STOCK:00000001000000d72d:1:c STOCK:00000001000001726f:1:c STOCK:00000001000001563a:1:c STOCK:000000010000016c7f:1:c STOCK:00000001000000827f:1:c
STOCK:00000001000000277d:1:c STOCK:00000001000000d67b:1:c STOCK:00000001000000392d:1:c STOCK:00000001000000575d:1:c STOCK:000000010000002ddf:1:c STOCK:00000001000000f77d:1:c STOCK:00000001000000d77f:1:c STOCK:0000000100000126fe:1:c STOCK:000000010000008af3:1:c STOCK:00000001000000101d:1:c STOCK:000000010000000e36:1:c STOCK:00000001000001423f:1:c STOCK:000000010000007ef7:1:c STOCK:00000001000000b57f:1:c STOCK:00000001000001517c:1:c
STOCK:00000001000000b777:1:h STOCK:00000001000000b777:1:n STOCK:00000001000000b777:1:o STOCK:00000001000000b777:1:p STOCK:00000001000000b777:1:q STOCK:00000001000000cf2f:1:c STOCK:00000001000000cf2f:1:h STOCK:00000001000000cf2f:1:n STOCK:00000001000000cf2f:1:o STOCK:00000001000000cf2f:1:p STOCK:00000001000000cf2f:1:q STOCK:00000001000001676b:1:c STOCK:00000001000001676b:1:h STOCK:00000001000001676b:1:n STOCK:00000001000001676b:1:o
STOCK:00000001000000931f:1:o STOCK:00000001000000931f:1:p STOCK:00000001000000931f:1:q STOCK:000000010000005046:1:c STOCK:000000010000005046:1:h STOCK:000000010000005046:1:n STOCK:000000010000005046:1:o STOCK:000000010000005046:1:p STOCK:000000010000005046:1:q STOCK:00000001000000c57d:1:c STOCK:00000001000000c57d:1:h STOCK:00000001000000c57d:1:n STOCK:00000001000000c57d:1:o STOCK:00000001000000c57d:1:p STOCK:00000001000000c57d:1:q
STOCK:00000001000000931f:1:n STOCK:00000001000000931f:1:o STOCK:00000001000000931f:1:p STOCK:00000001000000931f:1:q STOCK:000000010000005046:1:c STOCK:000000010000005046:1:h STOCK:000000010000005046:1:n STOCK:000000010000005046:1:o STOCK:000000010000005046:1:p STOCK:000000010000005046:1:q STOCK:00000001000000c57d:1:c STOCK:00000001000000c57d:1:h STOCK:00000001000000c57d:1:n STOCK:00000001000000c57d:1:o STOCK:00000001000000c57d:1:p
STOCK:00000001000000931f:1:h STOCK:00000001000000931f:1:n STOCK:00000001000000931f:1:o STOCK:00000001000000931f:1:p STOCK:00000001000000931f:1:q STOCK:000000010000005046:1:c STOCK:000000010000005046:1:h STOCK:000000010000005046:1:n STOCK:000000010000005046:1:o STOCK:000000010000005046:1:p STOCK:000000010000005046:1:q STOCK:00000001000000c57d:1:c STOCK:00000001000000c57d:1:h STOCK:00000001000000c57d:1:n STOCK:00000001000000c57d:1:o
STOCK:00000001000000931f:1:c STOCK:00000001000000931f:1:h STOCK:00000001000000931f:1:n STOCK:00000001000000931f:1:o STOCK:00000001000000931f:1:p STOCK:00000001000000931f:1:q STOCK:000000010000005046:1:c STOCK:000000010000005046:1:h STOCK:000000010000005046:1:n STOCK:000000010000005046:1:o STOCK:000000010000005046:1:p STOCK:000000010000005046:1:q STOCK:00000001000000c57d:1:c STOCK:00000001000000c57d:1:h STOCK:00000001000000c57d:1:n
STOCK:00000001000000917b:1:q STOCK:00000001000000931f:1:c STOCK:00000001000000931f:1:h STOCK:00000001000000931f:1:n STOCK:00000001000000931f:1:o STOCK:00000001000000931f:1:p STOCK:00000001000000931f:1:q STOCK:000000010000005046:1:c STOCK:000000010000005046:1:h STOCK:000000010000005046:1:n STOCK:000000010000005046:1:o STOCK:000000010000005046:1:p STOCK:000000010000005046:1:q STOCK:00000001000000c57d:1:c STOCK:00000001000000c57d:1:h
STOCK:00000001000000917b:1:p STOCK:00000001000000917b:1:q STOCK:00000001000000931f:1:c STOCK:00000001000000931f:1:h STOCK:00000001000000931f:1:n STOCK:00000001000000931f:1:o STOCK:00000001000000931f:1:p STOCK:00000001000000931f:1:q STOCK:000000010000005046:1:c STOCK:000000010000005046:1:h STOCK:000000010000005046:1:n STOCK:000000010000005046:1:o STOCK:000000010000005046:1:p STOCK:000000010000005046:1:q STOCK:00000001000000c57d:1:c
STOCK:000000010000016c7f:1:c STOCK:00000001000000827f:1:c STOCK:00000001000001473d:1:c STOCK:00000001000000a657:1:c STOCK:00000001000000b12f:1:c STOCK:0000000100000036db:1:c STOCK:000000010000016375:1:c STOCK:00000001000000c077:1:c STOCK:00000001000000b67f:1:c STOCK:00000001000000972b:1:c STOCK:00000001000000967f:1:c STOCK:00000001000000d367:1:c STOCK:000000010000009657:1:c STOCK:0000000100000025df:1:c STOCK:00000001000000276d:1:c
STOCK:00000001000000917b:1:o STOCK:00000001000000917b:1:p STOCK:00000001000000917b:1:q STOCK:00000001000000931f:1:c STOCK:00000001000000931f:1:h STOCK:00000001000000931f:1:n STOCK:00000001000000931f:1:o STOCK:00000001000000931f:1:p STOCK:00000001000000931f:1:q STOCK:000000010000005046:1:c STOCK:000000010000005046:1:h STOCK:000000010000005046:1:n STOCK:000000010000005046:1:o STOCK:000000010000005046:1:p STOCK:000000010000005046:1:q
STOCK:00000001000000917b:1:n STOCK:00000001000000917b:1:o STOCK:00000001000000917b:1:p STOCK:00000001000000917b:1:q STOCK:00000001000000931f:1:c STOCK:00000001000000931f:1:h STOCK:00000001000000931f:1:n STOCK:00000001000000931f:1:o STOCK:00000001000000931f:1:p STOCK:00000001000000931f:1:q STOCK:000000010000005046:1:c STOCK:000000010000005046:1:h STOCK:000000010000005046:1:n STOCK:000000010000005046:1:o STOCK:000000010000005046:1:p
STOCK:00000001000000917b:1:h STOCK:00000001000000917b:1:n STOCK:00000001000000917b:1:o STOCK:00000001000000917b:1:p STOCK:00000001000000917b:1:q STOCK:00000001000000931f:1:c STOCK:00000001000000931f:1:h STOCK:00000001000000931f:1:n STOCK:00000001000000931f:1:o STOCK:00000001000000931f:1:p STOCK:00000001000000931f:1:q STOCK:000000010000005046:1:c STOCK:000000010000005046:1:h STOCK:000000010000005046:1:n STOCK:000000010000005046:1:o
STOCK:00000001000000917b:1:c STOCK:00000001000000917b:1:h STOCK:00000001000000917b:1:n STOCK:00000001000000917b:1:o STOCK:00000001000000917b:1:p STOCK:00000001000000917b:1:q STOCK:00000001000000931f:1:c STOCK:00000001000000931f:1:h STOCK:00000001000000931f:1:n STOCK:00000001000000931f:1:o STOCK:00000001000000931f:1:p STOCK:00000001000000931f:1:q STOCK:000000010000005046:1:c STOCK:000000010000005046:1:h STOCK:000000010000005046:1:n
CUSTOMER:00000001000000000500000006ae:1:p STOCK:00000001000000917b:1:c STOCK:00000001000000917b:1:h STOCK:00000001000000917b:1:n STOCK:00000001000000917b:1:o STOCK:00000001000000917b:1:p STOCK:00000001000000917b:1:q STOCK:00000001000000931f:1:c STOCK:00000001000000931f:1:h STOCK:00000001000000931f:1:n STOCK:00000001000000931f:1:o STOCK:00000001000000931f:1:p STOCK:00000001000000931f:1:q STOCK:000000010000005046:1:c STOCK:000000010000005046:1:h
CUSTOMER:00000001000000000500000006ae:1:n CUSTOMER:00000001000000000500000006ae:1:p STOCK:00000001000000917b:1:c STOCK:00000001000000917b:1:h STOCK:00000001000000917b:1:n STOCK:00000001000000917b:1:o STOCK:00000001000000917b:1:p STOCK:00000001000000917b:1:q STOCK:00000001000000931f:1:c STOCK:00000001000000931f:1:h STOCK:00000001000000931f:1:n STOCK:00000001000000931f:1:o STOCK:00000001000000931f:1:p STOCK:00000001000000931f:1:q STOCK:000000010000005046:1:c
CUSTOMER:00000001000000000500000006ae:1:f CUSTOMER:00000001000000000500000006ae:1:n CUSTOMER:00000001000000000500000006ae:1:p STOCK:00000001000000917b:1:c STOCK:00000001000000917b:1:h STOCK:00000001000000917b:1:n STOCK:00000001000000917b:1:o STOCK:00000001000000917b:1:p STOCK:00000001000000917b:1:q STOCK:00000001000000931f:1:c STOCK:00000001000000931f:1:h STOCK:00000001000000931f:1:n STOCK:00000001000000931f:1:o STOCK:00000001000000931f:1:p STOCK:00000001000000931f:1:q
ITEM:0001676b:1:c ITEM:0001676b:1:d ITEM:0001676b:1:e ITEM:0001477f:1:c ITEM:0001477f:1:d ITEM:0001477f:1:e ITEM:00015567:1:c ITEM:00015567:1:d ITEM:00015567:1:e ITEM:0000377f:1:c ITEM:0000377f:1:d ITEM:0000377f:1:e ITEM:0000b61b:1:c ITEM:0000b61b:1:d ITEM:0000b61b:1:e
ITEM:0000cf2f:1:e ITEM:0001676b:1:c ITEM:0001676b:1:d ITEM:0001676b:1:e ITEM:0001477f:1:c ITEM:0001477f:1:d ITEM:0001477f:1:e ITEM:00015567:1:c ITEM:00015567:1:d ITEM:00015567:1:e ITEM:0000377f:1:c ITEM:0000377f:1:d ITEM:0000377f:1:e ITEM:0000b61b:1:c ITEM:0000b61b:1:d
ITEM:0000cf2f:1:d ITEM:0000cf2f:1:e ITEM:0001676b:1:c ITEM:0001676b:1:d ITEM:0001676b:1:e ITEM:0001477f:1:c ITEM:0001477f:1:d ITEM:0001477f:1:e ITEM:00015567:1:c ITEM:00015567:1:d ITEM:00015567:1:e ITEM:0000377f:1:c ITEM:0000377f:1:d ITEM:0000377f:1:e ITEM:0000b61b:1:c
STOCK:00000001000000373f:1:c STOCK:00000001000000373f:1:l STOCK:00000001000000373f:1:n STOCK:00000001000000373f:1:o STOCK:00000001000000373f:1:p STOCK:00000001000000373f:1:q STOCK:00000001000000f6de:1:c STOCK:00000001000000f6de:1:l STOCK:00000001000000f6de:1:n STOCK:00000001000000f6de:1:o STOCK:00000001000000f6de:1:p STOCK:00000001000000f6de:1:q STOCK:000000010000006f19:1:c STOCK:000000010000006f19:1:l STOCK:000000010000006f19:1:n
ITEM:0000cf2f:1:c ITEM:0000cf2f:1:d ITEM:0000cf2f:1:e ITEM:0001676b:1:c ITEM:0001676b:1:d ITEM:0001676b:1:e ITEM:0001477f:1:c ITEM:0001477f:1:d ITEM:0001477f:1:e ITEM:00015567:1:c ITEM:00015567:1:d ITEM:00015567:1:e ITEM:0000377f:1:c ITEM:0000377f:1:d ITEM:0000377f:1:e
STOCK:000000010000000c5e:1:q STOCK:00000001000000373f:1:c STOCK:00000001000000373f:1:l STOCK:00000001000000373f:1:n STOCK:00000001000000373f:1:o STOCK:00000001000000373f:1:p STOCK:00000001000000373f:1:q STOCK:00000001000000f6de:1:c STOCK:00000001000000f6de:1:l STOCK:00000001000000f6de:1:n STOCK:00000001000000f6de:1:o STOCK:00000001000000f6de:1:p STOCK:00000001000000f6de:1:q STOCK:000000010000006f19:1:c STOCK:000000010000006f19:1:l
ITEM:0000b777:1:e ITEM:0000cf2f:1:c ITEM:0000cf2f:1:d ITEM:0000cf2f:1:e ITEM:0001676b:1:c ITEM:0001676b:1:d ITEM:0001676b:1:e ITEM:0001477f:1:c ITEM:0001477f:1:d ITEM:0001477f:1:e ITEM:00015567:1:c ITEM:00015567:1:d ITEM:00015567:1:e ITEM:0000377f:1:c ITEM:0000377f:1:d
STOCK:000000010000000c5e:1:p STOCK:000000010000000c5e:1:q STOCK:00000001000000373f:1:c STOCK:00000001000000373f:1:l STOCK:00000001000000373f:1:n STOCK:00000001000000373f:1:o STOCK:00000001000000373f:1:p STOCK:00000001000000373f:1:q STOCK:00000001000000f6de:1:c STOCK:00000001000000f6de:1:l STOCK:00000001000000f6de:1:n STOCK:00000001000000f6de:1:o STOCK:00000001000000f6de:1:p STOCK:00000001000000f6de:1:q STOCK:000000010000006f19:1:c
ITEM:0000b777:1:d ITEM:0000b777:1:e ITEM:0000cf2f:1:c ITEM:0000cf2f:1:d ITEM:0000cf2f:1:e ITEM:0001676b:1:c ITEM:0001676b:1:d ITEM:0001676b:1:e ITEM:0001477f:1:c ITEM:0001477f:1:d ITEM:0001477f:1:e ITEM:00015567:1:c ITEM:00015567:1:d ITEM:00015567:1:e ITEM:0000377f:1:c
STOCK:000000010000000c5e:1:o STOCK:000000010000000c5e:1:p STOCK:000000010000000c5e:1:q STOCK:00000001000000373f:1:c STOCK:00000001000000373f:1:l STOCK:00000001000000373f:1:n STOCK:00000001000000373f:1:o STOCK:00000001000000373f:1:p STOCK:00000001000000373f:1:q STOCK:00000001000000f6de:1:c STOCK:00000001000000f6de:1:l STOCK:00000001000000f6de:1:n STOCK:00000001000000f6de:1:o STOCK:00000001000000f6de:1:p STOCK:00000001000000f6de:1:q
ITEM:0000b777:1:c ITEM:0000b777:1:d ITEM:0000b777:1:e ITEM:0000cf2f:1:c ITEM:0000cf2f:1:d ITEM:0000cf2f:1:e ITEM:0001676b:1:c ITEM:0001676b:1:d ITEM:0001676b:1:e ITEM:0001477f:1:c ITEM:0001477f:1:d ITEM:0001477f:1:e ITEM:00015567:1:c ITEM:00015567:1:d ITEM:00015567:1:e
STOCK:000000010000000c5e:1:n STOCK:000000010000000c5e:1:o STOCK:000000010000000c5e:1:p STOCK:000000010000000c5e:1:q STOCK:00000001000000373f:1:c STOCK:00000001000000373f:1:l STOCK:00000001000000373f:1:n STOCK:00000001000000373f:1:o STOCK:00000001000000373f:1:p STOCK:00000001000000373f:1:q STOCK:00000001000000f6de:1:c STOCK:00000001000000f6de:1:l STOCK:00000001000000f6de:1:n STOCK:00000001000000f6de:1:o STOCK:00000001000000f6de:1:p
ITEM:0000c57d:1:e ITEM:0000b777:1:c ITEM:0000b777:1:d ITEM:0000b777:1:e ITEM:0000cf2f:1:c ITEM:0000cf2f:1:d ITEM:0000cf2f:1:e ITEM:0001676b:1:c ITEM:0001676b:1:d ITEM:0001676b:1:e ITEM:0001477f:1:c ITEM:0001477f:1:d ITEM:0001477f:1:e ITEM:00015567:1:c ITEM:00015567:1:d
STOCK:000000010000000c5e:1:l STOCK:000000010000000c5e:1:n STOCK:000000010000000c5e:1:o STOCK:000000010000000c5e:1:p STOCK:000000010000000c5e:1:q STOCK:00000001000000373f:1:c STOCK:00000001000000373f:1:l STOCK:00000001000000373f:1:n STOCK:00000001000000373f:1:o STOCK:00000001000000373f:1:p STOCK:00000001000000373f:1:q STOCK:00000001000000f6de:1:c STOCK:00000001000000f6de:1:l STOCK:00000001000000f6de:1:n STOCK:00000001000000f6de:1:o
ITEM:0000c57d:1:d ITEM:0000c57d:1:e ITEM:0000b777:1:c ITEM:0000b777:1:d ITEM:0000b777:1:e ITEM:0000cf2f:1:c ITEM:0000cf2f:1:d ITEM:0000cf2f:1:e ITEM:0001676b:1:c ITEM:0001676b:1:d ITEM:0001676b:1:e ITEM:0001477f:1:c ITEM:0001477f:1:d ITEM:0001477f:1:e ITEM:00015567:1:c
STOCK:000000010000000c5e:1:c STOCK:000000010000000c5e:1:l STOCK:000000010000000c5e:1:n STOCK:000000010000000c5e:1:o STOCK:000000010000000c5e:1:p STOCK:000000010000000c5e:1:q STOCK:00000001000000373f:1:c STOCK:00000001000000373f:1:l STOCK:00000001000000373f:1:n STOCK:00000001000000373f:1:o STOCK:00000001000000373f:1:p STOCK:00000001000000373f:1:q STOCK:00000001000000f6de:1:c STOCK:00000001000000f6de:1:l STOCK:00000001000000f6de:1:n
ITEM:0000c57d:1:c ITEM:0000c57d:1:d ITEM:0000c57d:1:e ITEM:0000b777:1:c ITEM:0000b777:1:d ITEM:0000b777:1:e ITEM:0000cf2f:1:c ITEM:0000cf2f:1:d ITEM:0000cf2f:1:e ITEM:0001676b:1:c ITEM:0001676b:1:d ITEM:0001676b:1:e ITEM:0001477f:1:c ITEM:0001477f:1:d ITEM:0001477f:1:e
STOCK:0000000100000010d6:1:q STOCK:000000010000000c5e:1:c STOCK:000000010000000c5e:1:l STOCK:000000010000000c5e:1:n STOCK:000000010000000c5e:1:o STOCK:000000010000000c5e:1:p STOCK:000000010000000c5e:1:q STOCK:00000001000000373f:1:c STOCK:00000001000000373f:1:l STOCK:00000001000000373f:1:n STOCK:00000001000000373f:1:o STOCK:00000001000000373f:1:p STOCK:00000001000000373f:1:q STOCK:00000001000000f6de:1:c STOCK:00000001000000f6de:1:l
ITEM:00005046:1:e ITEM:0000c57d:1:c ITEM:0000c57d:1:d ITEM:0000c57d:1:e ITEM:0000b777:1:c ITEM:0000b777:1:d ITEM:0000b777:1:e ITEM:0000cf2f:1:c ITEM:0000cf2f:1:d ITEM:0000cf2f:1:e ITEM:0001676b:1:c ITEM:0001676b:1:d ITEM:0001676b:1:e ITEM:0001477f:1:c ITEM:0001477f:1:d
STOCK:0000000100000010d6:1:p STOCK:0000000100000010d6:1:q STOCK:000000010000000c5e:1:c STOCK:000000010000000c5e:1:l STOCK:000000010000000c5e:1:n STOCK:000000010000000c5e:1:o STOCK:000000010000000c5e:1:p STOCK:000000010000000c5e:1:q STOCK:00000001000000373f:1:c STOCK:00000001000000373f:1:l STOCK:00000001000000373f:1:n STOCK:00000001000000373f:1:o STOCK:00000001000000373f:1:p STOCK:00000001000000373f:1:q STOCK:00000001000000f6de:1:c
STOCK:0000000100000010d6:1:o STOCK:0000000100000010d6:1:p STOCK:0000000100000010d6:1:q STOCK:000000010000000c5e:1:c STOCK:000000010000000c5e:1:l STOCK:000000010000000c5e:1:n STOCK:000000010000000c5e:1:o STOCK:000000010000000c5e:1:p STOCK:000000010000000c5e:1:q STOCK:00000001000000373f:1:c STOCK:00000001000000373f:1:l STOCK:00000001000000373f:1:n STOCK:00000001000000373f:1:o STOCK:00000001000000373f:1:p STOCK:00000001000000373f:1:q
ITEM:00005046:1:d ITEM:00005046:1:e ITEM:0000c57d:1:c ITEM:0000c57d:1:d ITEM:0000c57d:1:e ITEM:0000b777:1:c ITEM:0000b777:1:d ITEM:0000b777:1:e ITEM:0000cf2f:1:c ITEM:0000cf2f:1:d ITEM:0000cf2f:1:e ITEM:0001676b:1:c ITEM:0001676b:1:d ITEM:0001676b:1:e ITEM:0001477f:1:c
STOCK:0000000100000010d6:1:n STOCK:0000000100000010d6:1:o STOCK:0000000100000010d6:1:p STOCK:0000000100000010d6:1:q STOCK:000000010000000c5e:1:c STOCK:000000010000000c5e:1:l STOCK:000000010000000c5e:1:n STOCK:000000010000000c5e:1:o STOCK:000000010000000c5e:1:p STOCK:000000010000000c5e:1:q STOCK:00000001000000373f:1:c STOCK:00000001000000373f:1:l STOCK:00000001000000373f:1:n STOCK:00000001000000373f:1:o STOCK:00000001000000373f:1:p
ITEM:00005046:1:c ITEM:00005046:1:d ITEM:00005046:1:e ITEM:0000c57d:1:c ITEM:0000c57d:1:d ITEM:0000c57d:1:e ITEM:0000b777:1:c ITEM:0000b777:1:d ITEM:0000b777:1:e ITEM:0000cf2f:1:c ITEM:0000cf2f:1:d ITEM:0000cf2f:1:e ITEM:0001676b:1:c ITEM:0001676b:1:d ITEM:0001676b:1:e
STOCK:0000000100000010d6:1:l STOCK:0000000100000010d6:1:n STOCK:0000000100000010d6:1:o STOCK:0000000100000010d6:1:p STOCK:0000000100000010d6:1:q STOCK:000000010000000c5e:1:c STOCK:000000010000000c5e:1:l STOCK:000000010000000c5e:1:n STOCK:000000010000000c5e:1:o STOCK:000000010000000c5e:1:p STOCK:000000010000000c5e:1:q STOCK:00000001000000373f:1:c STOCK:00000001000000373f:1:l STOCK:00000001000000373f:1:n STOCK:00000001000000373f:1:o
ITEM:0000931f:1:e ITEM:00005046:1:c ITEM:00005046:1:d ITEM:00005046:1:e ITEM:0000c57d:1:c ITEM:0000c57d:1:d ITEM:0000c57d:1:e ITEM:0000b777:1:c ITEM:0000b777:1:d ITEM:0000b777:1:e ITEM:0000cf2f:1:c ITEM:0000cf2f:1:d ITEM:0000cf2f:1:e ITEM:0001676b:1:c ITEM:0001676b:1:d
STOCK:0000000100000010d6:1:c STOCK:0000000100000010d6:1:l STOCK:0000000100000010d6:1:n STOCK:0000000100000010d6:1:o STOCK:0000000100000010d6:1:p STOCK:0000000100000010d6:1:q STOCK:000000010000000c5e:1:c STOCK:000000010000000c5e:1:l STOCK:000000010000000c5e:1:n STOCK:000000010000000c5e:1:o STOCK:000000010000000c5e:1:p STOCK:000000010000000c5e:1:q STOCK:00000001000000373f:1:c STOCK:00000001000000373f:1:l STOCK:00000001000000373f:1:n
ITEM:0000931f:1:d ITEM:0000931f:1:e ITEM:00005046:1:c ITEM:00005046:1:d ITEM:00005046:1:e ITEM:0000c57d:1:c ITEM:0000c57d:1:d ITEM:0000c57d:1:e ITEM:0000b777:1:c ITEM:0000b777:1:d ITEM:0000b777:1:e ITEM:0000cf2f:1:c ITEM:0000cf2f:1:d ITEM:0000cf2f:1:e ITEM:0001676b:1:c
STOCK:00000001000000a765:1:q STOCK:0000000100000010d6:1:c STOCK:0000000100000010d6:1:l STOCK:0000000100000010d6:1:n STOCK:0000000100000010d6:1:o STOCK:0000000100000010d6:1:p STOCK:0000000100000010d6:1:q STOCK:000000010000000c5e:1:c STOCK:000000010000000c5e:1:l STOCK:000000010000000c5e:1:n STOCK:000000010000000c5e:1:o STOCK:000000010000000c5e:1:p STOCK:000000010000000c5e:1:q STOCK:00000001000000373f:1:c STOCK:00000001000000373f:1:l
ITEM:0000931f:1:c ITEM:0000931f:1:d ITEM:0000931f:1:e ITEM:00005046:1:c ITEM:00005046:1:d ITEM:00005046:1:e ITEM:0000c57d:1:c ITEM:0000c57d:1:d ITEM:0000c57d:1:e ITEM:0000b777:1:c ITEM:0000b777:1:d ITEM:0000b777:1:e ITEM:0000cf2f:1:c ITEM:0000cf2f:1:d ITEM:0000cf2f:1:e
STOCK:00000001000000a765:1:p STOCK:00000001000000a765:1:q STOCK:0000000100000010d6:1:c STOCK:0000000100000010d6:1:l STOCK:0000000100000010d6:1:n STOCK:0000000100000010d6:1:o STOCK:0000000100000010d6:1:p STOCK:0000000100000010d6:1:q STOCK:000000010000000c5e:1:c STOCK:000000010000000c5e:1:l STOCK:000000010000000c5e:1:n STOCK:000000010000000c5e:1:o STOCK:000000010000000c5e:1:p STOCK:000000010000000c5e:1:q STOCK:00000001000000373f:1:c
ITEM:0000917b:1:e ITEM:0000931f:1:c ITEM:0000931f:1:d ITEM:0000931f:1:e ITEM:00005046:1:c ITEM:00005046:1:d ITEM:00005046:1:e ITEM:0000c57d:1:c ITEM:0000c57d:1:d ITEM:0000c57d:1:e ITEM:0000b777:1:c ITEM:0000b777:1:d ITEM:0000b777:1:e ITEM:0000cf2f:1:c ITEM:0000cf2f:1:d
ITEM:0000917b:1:d ITEM:0000917b:1:e ITEM:0000931f:1:c ITEM:0000931f:1:d ITEM:0000931f:1:e ITEM:00005046:1:c ITEM:00005046:1:d ITEM:00005046:1:e ITEM:0000c57d:1:c ITEM:0000c57d:1:d ITEM:0000c57d:1:e ITEM:0000b777:1:c ITEM:0000b777:1:d ITEM:0000b777:1:e ITEM:0000cf2f:1:c
ITEM:0000917b:1:c ITEM:0000917b:1:d ITEM:0000917b:1:e ITEM:0000931f:1:c ITEM:0000931f:1:d ITEM:0000931f:1:e ITEM:00005046:1:c ITEM:00005046:1:d ITEM:00005046:1:e ITEM:0000c57d:1:c ITEM:0000c57d:1:d ITEM:0000c57d:1:e ITEM:0000b777:1:c ITEM:0000b777:1:d ITEM:0000b777:1:e
STOCK:0000000100000105db:1:o STOCK:0000000100000105db:1:p STOCK:0000000100000105db:1:q STOCK:00000001000001163f:1:c STOCK:00000001000001163f:1:f STOCK:00000001000001163f:1:n STOCK:00000001000001163f:1:o STOCK:00000001000001163f:1:p STOCK:00000001000001163f:1:q STOCK:000000010000007736:1:c STOCK:000000010000007736:1:f STOCK:000000010000007736:1:n STOCK:000000010000007736:1:o STOCK:000000010000007736:1:p STOCK:000000010000007736:1:q
STOCK:0000000100000105db:1:n STOCK:0000000100000105db:1:o STOCK:0000000100000105db:1:p STOCK:0000000100000105db:1:q STOCK:00000001000001163f:1:c STOCK:00000001000001163f:1:f STOCK:00000001000001163f:1:n STOCK:00000001000001163f:1:o STOCK:00000001000001163f:1:p STOCK:00000001000001163f:1:q STOCK:000000010000007736:1:c STOCK:000000010000007736:1:f STOCK:000000010000007736:1:n STOCK:000000010000007736:1:o STOCK:000000010000007736:1:p
STOCK:0000000100000105db:1:f STOCK:0000000100000105db:1:n STOCK:0000000100000105db:1:o STOCK:0000000100000105db:1:p STOCK:0000000100000105db:1:q STOCK:00000001000001163f:1:c STOCK:00000001000001163f:1:f STOCK:00000001000001163f:1:n STOCK:00000001000001163f:1:o STOCK:00000001000001163f:1:p STOCK:00000001000001163f:1:q STOCK:000000010000007736:1:c STOCK:000000010000007736:1:f STOCK:000000010000007736:1:n STOCK:000000010000007736:1:o
STOCK:0000000100000105db:1:c STOCK:0000000100000105db:1:f STOCK:0000000100000105db:1:n STOCK:0000000100000105db:1:o STOCK:0000000100000105db:1:p STOCK:0000000100000105db:1:q STOCK:00000001000001163f:1:c STOCK:00000001000001163f:1:f STOCK:00000001000001163f:1:n STOCK:00000001000001163f:1:o STOCK:00000001000001163f:1:p STOCK:00000001000001163f:1:q STOCK:000000010000007736:1:c STOCK:000000010000007736:1:f STOCK:000000010000007736:1:n
