WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000004:2 DISTRICT:000000010000000004:3
CUSTOMER:0000000100000000080000000260:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:00000001000000000700000008ac:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:0000000100000000070000000136:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:00000001000000000a0000000424:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000300000000b0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
CUSTOMER:0000000100000000090000000160:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:00000001000000000500000006f0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
CUSTOMER:00000001000000000600000000b0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
CUSTOMER:0000000100000000060000000178:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
CUSTOMER:000000010000000002000000042a:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:00000001000000000200000000fd:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
STOCK:00000001000000aeff:1:o STOCK:00000001000000aeff:1:p STOCK:00000001000000aeff:1:q STOCK:00000001000000367b:1:c STOCK:00000001000000367b:1:f STOCK:00000001000000367b:1:n STOCK:00000001000000367b:1:o STOCK:00000001000000367b:1:p STOCK:00000001000000367b:1:q STOCK:00000001000000b33f:1:c STOCK:00000001000000b33f:1:f STOCK:00000001000000b33f:1:n STOCK:00000001000000b33f:1:o STOCK:00000001000000b33f:1:p STOCK:00000001000000b33f:1:q
STOCK:000000010000003455:1:n STOCK:000000010000003455:1:o STOCK:000000010000003455:1:p STOCK:000000010000003455:1:q STOCK:00000001000001377f:1:c STOCK:00000001000001377f:1:m STOCK:00000001000001377f:1:n STOCK:00000001000001377f:1:o STOCK:00000001000001377f:1:p STOCK:00000001000001377f:1:q STOCK:00000001000000bb7e:1:c STOCK:00000001000000bb7e:1:m STOCK:00000001000000bb7e:1:n STOCK:00000001000000bb7e:1:o STOCK:00000001000000bb7e:1:p
STOCK:000000010000003455:1:m STOCK:000000010000003455:1:n STOCK:000000010000003455:1:o STOCK:000000010000003455:1:p STOCK:000000010000003455:1:q STOCK:00000001000001377f:1:c STOCK:00000001000001377f:1:m STOCK:00000001000001377f:1:n STOCK:00000001000001377f:1:o STOCK:00000001000001377f:1:p STOCK:00000001000001377f:1:q STOCK:00000001000000bb7e:1:c STOCK:00000001000000bb7e:1:m STOCK:00000001000000bb7e:1:n STOCK:00000001000000bb7e:1:o
STOCK:000000010000003455:1:c STOCK:000000010000003455:1:m STOCK:000000010000003455:1:n STOCK:000000010000003455:1:o STOCK:000000010000003455:1:p STOCK:000000010000003455:1:q STOCK:00000001000001377f:1:c STOCK:00000001000001377f:1:m STOCK:00000001000001377f:1:n STOCK:00000001000001377f:1:o STOCK:00000001000001377f:1:p STOCK:00000001000001377f:1:q STOCK:00000001000000bb7e:1:c STOCK:00000001000000bb7e:1:m STOCK:00000001000000bb7e:1:n
ITEM:00000d7b:1:c ITEM:00000d7b:1:d ITEM:00000d7b:1:e ITEM:0000e878:1:c ITEM:0000e878:1:d ITEM:0000e878:1:e ITEM:00017f7b:1:c ITEM:00017f7b:1:d ITEM:00017f7b:1:e ITEM:000030fd:1:c ITEM:000030fd:1:d ITEM:000030fd:1:e ITEM:00011113:1:c ITEM:00011113:1:d ITEM:00011113:1:e
STOCK:00000001000000cefa:1:q STOCK:000000010000003455:1:c STOCK:000000010000003455:1:m STOCK:000000010000003455:1:n STOCK:000000010000003455:1:o STOCK:000000010000003455:1:p STOCK:000000010000003455:1:q STOCK:00000001000001377f:1:c STOCK:00000001000001377f:1:m STOCK:00000001000001377f:1:n STOCK:00000001000001377f:1:o STOCK:00000001000001377f:1:p STOCK:00000001000001377f:1:q STOCK:00000001000000bb7e:1:c STOCK:00000001000000bb7e:1:m
STOCK:00000001000000cefa:1:p STOCK:00000001000000cefa:1:q STOCK:000000010000003455:1:c STOCK:000000010000003455:1:m STOCK:000000010000003455:1:n STOCK:000000010000003455:1:o STOCK:000000010000003455:1:p STOCK:000000010000003455:1:q STOCK:00000001000001377f:1:c STOCK:00000001000001377f:1:m STOCK:00000001000001377f:1:n STOCK:00000001000001377f:1:o STOCK:00000001000001377f:1:p STOCK:00000001000001377f:1:q STOCK:00000001000000bb7e:1:c
STOCK:00000001000000cefa:1:o STOCK:00000001000000cefa:1:p STOCK:00000001000000cefa:1:q STOCK:000000010000003455:1:c STOCK:000000010000003455:1:m STOCK:000000010000003455:1:n STOCK:000000010000003455:1:o STOCK:000000010000003455:1:p STOCK:000000010000003455:1:q STOCK:00000001000001377f:1:c STOCK:00000001000001377f:1:m STOCK:00000001000001377f:1:n STOCK:00000001000001377f:1:o STOCK:00000001000001377f:1:p STOCK:00000001000001377f:1:q
ITEM:0000f57f:1:d ITEM:0000f57f:1:e ITEM:0000f573:1:c ITEM:0000f573:1:d ITEM:0000f573:1:e ITEM:0000d769:1:c ITEM:0000d769:1:d ITEM:0000d769:1:e ITEM:0000b1d5:1:c ITEM:0000b1d5:1:d ITEM:0000b1d5:1:e ITEM:00015746:1:c ITEM:00015746:1:d ITEM:00015746:1:e WAREHOUSE:00000001:2:h
ITEM:0001377f:1:c ITEM:0001377f:1:d ITEM:0001377f:1:e ITEM:0000777f:1:c ITEM:0000777f:1:d ITEM:0000777f:1:e ITEM:0000d6ed:1:c ITEM:0000d6ed:1:d ITEM:0000d6ed:1:e ITEM:00016e6f:1:c ITEM:00016e6f:1:d ITEM:00016e6f:1:e ITEM:0000aeff:1:c ITEM:0000aeff:1:d ITEM:0000aeff:1:e
ITEM:00011145:1:e ITEM:000002bb:1:c ITEM:000002bb:1:d ITEM:000002bb:1:e ITEM:000032fb:1:c ITEM:000032fb:1:d ITEM:000032fb:1:e ITEM:00008e7d:1:c ITEM:00008e7d:1:d ITEM:00008e7d:1:e ITEM:0000e755:1:c ITEM:0000e755:1:d ITEM:0000e755:1:e WAREHOUSE:00000001:2:h DISTRICT:00000001000000000a:1:i
ITEM:0001373f:1:e ITEM:0001377f:1:c ITEM:0001377f:1:d ITEM:0001377f:1:e ITEM:0000777f:1:c ITEM:0000777f:1:d ITEM:0000777f:1:e ITEM:0000d6ed:1:c ITEM:0000d6ed:1:d ITEM:0000d6ed:1:e ITEM:00016e6f:1:c ITEM:00016e6f:1:d ITEM:00016e6f:1:e ITEM:0000aeff:1:c ITEM:0000aeff:1:d
ITEM:0001373f:1:d ITEM:0001373f:1:e ITEM:0001377f:1:c ITEM:0001377f:1:d ITEM:0001377f:1:e ITEM:0000777f:1:c ITEM:0000777f:1:d ITEM:0000777f:1:e ITEM:0000d6ed:1:c ITEM:0000d6ed:1:d ITEM:0000d6ed:1:e ITEM:00016e6f:1:c ITEM:00016e6f:1:d ITEM:00016e6f:1:e ITEM:0000aeff:1:c
ITEM:0001373f:1:c ITEM:0001373f:1:d ITEM:0001373f:1:e ITEM:0001377f:1:c ITEM:0001377f:1:d ITEM:0001377f:1:e ITEM:0000777f:1:c ITEM:0000777f:1:d ITEM:0000777f:1:e ITEM:0000d6ed:1:c ITEM:0000d6ed:1:d ITEM:0000d6ed:1:e ITEM:00016e6f:1:c ITEM:00016e6f:1:d ITEM:00016e6f:1:e
ITEM:000013de:1:e ITEM:0001373f:1:c ITEM:0001373f:1:d ITEM:0001373f:1:e ITEM:0001377f:1:c ITEM:0001377f:1:d ITEM:0001377f:1:e ITEM:0000777f:1:c ITEM:0000777f:1:d ITEM:0000777f:1:e ITEM:0000d6ed:1:c ITEM:0000d6ed:1:d ITEM:0000d6ed:1:e ITEM:00016e6f:1:c ITEM:00016e6f:1:d
ITEM:000013de:1:d ITEM:000013de:1:e ITEM:0001373f:1:c ITEM:0001373f:1:d ITEM:0001373f:1:e ITEM:0001377f:1:c ITEM:0001377f:1:d ITEM:0001377f:1:e ITEM:0000777f:1:c ITEM:0000777f:1:d ITEM:0000777f:1:e ITEM:0000d6ed:1:c ITEM:0000d6ed:1:d ITEM:0000d6ed:1:e ITEM:00016e6f:1:c
ITEM:000013de:1:c ITEM:000013de:1:d ITEM:000013de:1:e ITEM:0001373f:1:c ITEM:0001373f:1:d ITEM:0001373f:1:e ITEM:0001377f:1:c ITEM:0001377f:1:d ITEM:0001377f:1:e ITEM:0000777f:1:c ITEM:0000777f:1:d ITEM:0000777f:1:e ITEM:0000d6ed:1:c ITEM:0000d6ed:1:d ITEM:0000d6ed:1:e
ITEM:0001317c:1:e ITEM:000013de:1:c ITEM:000013de:1:d ITEM:000013de:1:e ITEM:0001373f:1:c ITEM:0001373f:1:d ITEM:0001373f:1:e ITEM:0001377f:1:c ITEM:0001377f:1:d ITEM:0001377f:1:e ITEM:0000777f:1:c ITEM:0000777f:1:d ITEM:0000777f:1:e ITEM:0000d6ed:1:c ITEM:0000d6ed:1:d
ITEM:0001317c:1:d ITEM:0001317c:1:e ITEM:000013de:1:c ITEM:000013de:1:d ITEM:000013de:1:e ITEM:0001373f:1:c ITEM:0001373f:1:d ITEM:0001373f:1:e ITEM:0001377f:1:c ITEM:0001377f:1:d ITEM:0001377f:1:e ITEM:0000777f:1:c ITEM:0000777f:1:d ITEM:0000777f:1:e ITEM:0000d6ed:1:c
STOCK:00000001000001762b:1:o STOCK:00000001000001762b:1:p STOCK:00000001000001762b:1:q STOCK:0000000100000176ff:1:c STOCK:0000000100000176ff:1:m STOCK:0000000100000176ff:1:n STOCK:0000000100000176ff:1:o STOCK:0000000100000176ff:1:p STOCK:0000000100000176ff:1:q STOCK:000000010000000bd7:1:c STOCK:000000010000000bd7:1:m STOCK:000000010000000bd7:1:n STOCK:000000010000000bd7:1:o STOCK:000000010000000bd7:1:p STOCK:000000010000000bd7:1:q
ITEM:0001317c:1:c ITEM:0001317c:1:d ITEM:0001317c:1:e ITEM:000013de:1:c ITEM:000013de:1:d ITEM:000013de:1:e ITEM:0001373f:1:c ITEM:0001373f:1:d ITEM:0001373f:1:e ITEM:0001377f:1:c ITEM:0001377f:1:d ITEM:0001377f:1:e ITEM:0000777f:1:c ITEM:0000777f:1:d ITEM:0000777f:1:e
STOCK:00000001000001762b:1:n STOCK:00000001000001762b:1:o STOCK:00000001000001762b:1:p STOCK:00000001000001762b:1:q STOCK:0000000100000176ff:1:c STOCK:0000000100000176ff:1:m STOCK:0000000100000176ff:1:n STOCK:0000000100000176ff:1:o STOCK:0000000100000176ff:1:p STOCK:0000000100000176ff:1:q STOCK:000000010000000bd7:1:c STOCK:000000010000000bd7:1:m STOCK:000000010000000bd7:1:n STOCK:000000010000000bd7:1:o STOCK:000000010000000bd7:1:p
STOCK:00000001000001762b:1:m STOCK:00000001000001762b:1:n STOCK:00000001000001762b:1:o STOCK:00000001000001762b:1:p STOCK:00000001000001762b:1:q STOCK:0000000100000176ff:1:c STOCK:0000000100000176ff:1:m STOCK:0000000100000176ff:1:n STOCK:0000000100000176ff:1:o STOCK:0000000100000176ff:1:p STOCK:0000000100000176ff:1:q STOCK:000000010000000bd7:1:c STOCK:000000010000000bd7:1:m STOCK:000000010000000bd7:1:n STOCK:000000010000000bd7:1:o
STOCK:00000001000001762b:1:c STOCK:00000001000001762b:1:m STOCK:00000001000001762b:1:n STOCK:00000001000001762b:1:o STOCK:00000001000001762b:1:p STOCK:00000001000001762b:1:q STOCK:0000000100000176ff:1:c STOCK:0000000100000176ff:1:m STOCK:0000000100000176ff:1:n STOCK:0000000100000176ff:1:o STOCK:0000000100000176ff:1:p STOCK:0000000100000176ff:1:q STOCK:000000010000000bd7:1:c STOCK:000000010000000bd7:1:m STOCK:000000010000000bd7:1:n
STOCK:000000010000011679:1:q STOCK:00000001000001762b:1:c STOCK:00000001000001762b:1:m STOCK:00000001000001762b:1:n STOCK:00000001000001762b:1:o STOCK:00000001000001762b:1:p STOCK:00000001000001762b:1:q STOCK:0000000100000176ff:1:c STOCK:0000000100000176ff:1:m STOCK:0000000100000176ff:1:n STOCK:0000000100000176ff:1:o STOCK:0000000100000176ff:1:p STOCK:0000000100000176ff:1:q STOCK:000000010000000bd7:1:c STOCK:000000010000000bd7:1:m
STOCK:000000010000011679:1:p STOCK:000000010000011679:1:q STOCK:00000001000001762b:1:c STOCK:00000001000001762b:1:m STOCK:00000001000001762b:1:n STOCK:00000001000001762b:1:o STOCK:00000001000001762b:1:p STOCK:00000001000001762b:1:q STOCK:0000000100000176ff:1:c STOCK:0000000100000176ff:1:m STOCK:0000000100000176ff:1:n STOCK:0000000100000176ff:1:o STOCK:0000000100000176ff:1:p STOCK:0000000100000176ff:1:q STOCK:000000010000000bd7:1:c
STOCK:000000010000011679:1:o STOCK:000000010000011679:1:p STOCK:000000010000011679:1:q STOCK:00000001000001762b:1:c STOCK:00000001000001762b:1:m STOCK:00000001000001762b:1:n STOCK:00000001000001762b:1:o STOCK:00000001000001762b:1:p STOCK:00000001000001762b:1:q STOCK:0000000100000176ff:1:c STOCK:0000000100000176ff:1:m STOCK:0000000100000176ff:1:n STOCK:0000000100000176ff:1:o STOCK:0000000100000176ff:1:p STOCK:0000000100000176ff:1:q
STOCK:000000010000011679:1:n STOCK:000000010000011679:1:o STOCK:000000010000011679:1:p STOCK:000000010000011679:1:q STOCK:00000001000001762b:1:c STOCK:00000001000001762b:1:m STOCK:00000001000001762b:1:n STOCK:00000001000001762b:1:o STOCK:00000001000001762b:1:p STOCK:00000001000001762b:1:q STOCK:0000000100000176ff:1:c STOCK:0000000100000176ff:1:m STOCK:0000000100000176ff:1:n STOCK:0000000100000176ff:1:o STOCK:0000000100000176ff:1:p
STOCK:000000010000011679:1:m STOCK:000000010000011679:1:n STOCK:000000010000011679:1:o STOCK:000000010000011679:1:p STOCK:000000010000011679:1:q STOCK:00000001000001762b:1:c STOCK:00000001000001762b:1:m STOCK:00000001000001762b:1:n STOCK:00000001000001762b:1:o STOCK:00000001000001762b:1:p STOCK:00000001000001762b:1:q STOCK:0000000100000176ff:1:c STOCK:0000000100000176ff:1:m STOCK:0000000100000176ff:1:n STOCK:0000000100000176ff:1:o
STOCK:000000010000011679:1:c STOCK:000000010000011679:1:m STOCK:000000010000011679:1:n STOCK:000000010000011679:1:o STOCK:000000010000011679:1:p STOCK:000000010000011679:1:q STOCK:00000001000001762b:1:c STOCK:00000001000001762b:1:m STOCK:00000001000001762b:1:n STOCK:00000001000001762b:1:o STOCK:00000001000001762b:1:p STOCK:00000001000001762b:1:q STOCK:0000000100000176ff:1:c STOCK:0000000100000176ff:1:m STOCK:0000000100000176ff:1:n
STOCK:000000010000000cdb:1:q STOCK:000000010000011679:1:c STOCK:000000010000011679:1:m STOCK:000000010000011679:1:n STOCK:000000010000011679:1:o STOCK:000000010000011679:1:p STOCK:000000010000011679:1:q STOCK:00000001000001762b:1:c STOCK:00000001000001762b:1:m STOCK:00000001000001762b:1:n STOCK:00000001000001762b:1:o STOCK:00000001000001762b:1:p STOCK:00000001000001762b:1:q STOCK:0000000100000176ff:1:c STOCK:0000000100000176ff:1:m
STOCK:000000010000000cdb:1:p STOCK:000000010000000cdb:1:q STOCK:000000010000011679:1:c STOCK:000000010000011679:1:m STOCK:000000010000011679:1:n STOCK:000000010000011679:1:o STOCK:000000010000011679:1:p STOCK:000000010000011679:1:q STOCK:00000001000001762b:1:c STOCK:00000001000001762b:1:m STOCK:00000001000001762b:1:n STOCK:00000001000001762b:1:o STOCK:00000001000001762b:1:p STOCK:00000001000001762b:1:q STOCK:0000000100000176ff:1:c
STOCK:000000010000000cdb:1:o STOCK:000000010000000cdb:1:p STOCK:000000010000000cdb:1:q STOCK:000000010000011679:1:c STOCK:000000010000011679:1:m STOCK:000000010000011679:1:n STOCK:000000010000011679:1:o STOCK:000000010000011679:1:p STOCK:000000010000011679:1:q STOCK:00000001000001762b:1:c STOCK:00000001000001762b:1:m STOCK:00000001000001762b:1:n STOCK:00000001000001762b:1:o STOCK:00000001000001762b:1:p STOCK:00000001000001762b:1:q
STOCK:000000010000000cdb:1:n STOCK:000000010000000cdb:1:o STOCK:000000010000000cdb:1:p STOCK:000000010000000cdb:1:q STOCK:000000010000011679:1:c STOCK:000000010000011679:1:m STOCK:000000010000011679:1:n STOCK:000000010000011679:1:o STOCK:000000010000011679:1:p STOCK:000000010000011679:1:q STOCK:00000001000001762b:1:c STOCK:00000001000001762b:1:m STOCK:00000001000001762b:1:n STOCK:00000001000001762b:1:o STOCK:00000001000001762b:1:p
STOCK:000000010000000cdb:1:m STOCK:000000010000000cdb:1:n STOCK:000000010000000cdb:1:o STOCK:000000010000000cdb:1:p STOCK:000000010000000cdb:1:q STOCK:000000010000011679:1:c STOCK:000000010000011679:1:m STOCK:000000010000011679:1:n STOCK:000000010000011679:1:o STOCK:000000010000011679:1:p STOCK:000000010000011679:1:q STOCK:00000001000001762b:1:c STOCK:00000001000001762b:1:m STOCK:00000001000001762b:1:n STOCK:00000001000001762b:1:o
STOCK:000000010000000cdb:1:c STOCK:000000010000000cdb:1:m STOCK:000000010000000cdb:1:n STOCK:000000010000000cdb:1:o STOCK:000000010000000cdb:1:p STOCK:000000010000000cdb:1:q STOCK:000000010000011679:1:c STOCK:000000010000011679:1:m STOCK:000000010000011679:1:n STOCK:000000010000011679:1:o STOCK:000000010000011679:1:p STOCK:000000010000011679:1:q STOCK:00000001000001762b:1:c STOCK:00000001000001762b:1:m STOCK:00000001000001762b:1:n
STOCK:00000001000000d5df:1:q STOCK:000000010000000cdb:1:c STOCK:000000010000000cdb:1:m STOCK:000000010000000cdb:1:n STOCK:000000010000000cdb:1:o STOCK:000000010000000cdb:1:p STOCK:000000010000000cdb:1:q STOCK:000000010000011679:1:c STOCK:000000010000011679:1:m STOCK:000000010000011679:1:n STOCK:000000010000011679:1:o STOCK:000000010000011679:1:p STOCK:000000010000011679:1:q STOCK:00000001000001762b:1:c STOCK:00000001000001762b:1:m
STOCK:00000001000000d5df:1:p STOCK:00000001000000d5df:1:q STOCK:000000010000000cdb:1:c STOCK:000000010000000cdb:1:m STOCK:000000010000000cdb:1:n STOCK:000000010000000cdb:1:o STOCK:000000010000000cdb:1:p STOCK:000000010000000cdb:1:q STOCK:000000010000011679:1:c STOCK:000000010000011679:1:m STOCK:000000010000011679:1:n STOCK:000000010000011679:1:o STOCK:000000010000011679:1:p STOCK:000000010000011679:1:q STOCK:00000001000001762b:1:c
STOCK:00000001000000d5df:1:o STOCK:00000001000000d5df:1:p STOCK:00000001000000d5df:1:q STOCK:000000010000000cdb:1:c STOCK:000000010000000cdb:1:m STOCK:000000010000000cdb:1:n STOCK:000000010000000cdb:1:o STOCK:000000010000000cdb:1:p STOCK:000000010000000cdb:1:q STOCK:000000010000011679:1:c STOCK:000000010000011679:1:m STOCK:000000010000011679:1:n STOCK:000000010000011679:1:o STOCK:000000010000011679:1:p STOCK:000000010000011679:1:q
STOCK:00000001000000d5df:1:n STOCK:00000001000000d5df:1:o STOCK:00000001000000d5df:1:p STOCK:00000001000000d5df:1:q STOCK:000000010000000cdb:1:c STOCK:000000010000000cdb:1:m STOCK:000000010000000cdb:1:n STOCK:000000010000000cdb:1:o STOCK:000000010000000cdb:1:p STOCK:000000010000000cdb:1:q STOCK:000000010000011679:1:c STOCK:000000010000011679:1:m STOCK:000000010000011679:1:n STOCK:000000010000011679:1:o STOCK:000000010000011679:1:p
STOCK:00000001000000d5df:1:m STOCK:00000001000000d5df:1:n STOCK:00000001000000d5df:1:o STOCK:00000001000000d5df:1:p STOCK:00000001000000d5df:1:q STOCK:000000010000000cdb:1:c STOCK:000000010000000cdb:1:m STOCK:000000010000000cdb:1:n STOCK:000000010000000cdb:1:o STOCK:000000010000000cdb:1:p STOCK:000000010000000cdb:1:q STOCK:000000010000011679:1:c STOCK:000000010000011679:1:m STOCK:000000010000011679:1:n STOCK:000000010000011679:1:o
STOCK:00000001000000d5df:1:c STOCK:00000001000000d5df:1:m STOCK:00000001000000d5df:1:n STOCK:00000001000000d5df:1:o STOCK:00000001000000d5df:1:p STOCK:00000001000000d5df:1:q STOCK:000000010000000cdb:1:c STOCK:000000010000000cdb:1:m STOCK:000000010000000cdb:1:n STOCK:000000010000000cdb:1:o STOCK:000000010000000cdb:1:p STOCK:000000010000000cdb:1:q STOCK:000000010000011679:1:c STOCK:000000010000011679:1:m STOCK:000000010000011679:1:n
STOCK:000000010000014777:1:c STOCK:000000010000014777:1:f STOCK:000000010000014777:1:n STOCK:000000010000014777:1:o STOCK:000000010000014777:1:p STOCK:000000010000014777:1:q STOCK:0000000100000071f6:1:c STOCK:0000000100000071f6:1:f STOCK:0000000100000071f6:1:n STOCK:0000000100000071f6:1:o STOCK:0000000100000071f6:1:p STOCK:0000000100000071f6:1:q STOCK:000000010000007366:1:c STOCK:000000010000007366:1:f STOCK:000000010000007366:1:n
STOCK:00000001000000334c:1:q STOCK:000000010000014777:1:c STOCK:000000010000014777:1:f STOCK:000000010000014777:1:n STOCK:000000010000014777:1:o STOCK:000000010000014777:1:p STOCK:000000010000014777:1:q STOCK:0000000100000071f6:1:c STOCK:0000000100000071f6:1:f STOCK:0000000100000071f6:1:n STOCK:0000000100000071f6:1:o STOCK:0000000100000071f6:1:p STOCK:0000000100000071f6:1:q STOCK:000000010000007366:1:c STOCK:000000010000007366:1:f
STOCK:00000001000001753d:1:q STOCK:00000001000000d5df:1:c STOCK:00000001000000d5df:1:m STOCK:00000001000000d5df:1:n STOCK:00000001000000d5df:1:o STOCK:00000001000000d5df:1:p STOCK:00000001000000d5df:1:q STOCK:000000010000000cdb:1:c STOCK:000000010000000cdb:1:m STOCK:000000010000000cdb:1:n STOCK:000000010000000cdb:1:o STOCK:000000010000000cdb:1:p STOCK:000000010000000cdb:1:q STOCK:000000010000011679:1:c STOCK:000000010000011679:1:m
STOCK:00000001000000334c:1:p STOCK:00000001000000334c:1:q STOCK:000000010000014777:1:c STOCK:000000010000014777:1:f STOCK:000000010000014777:1:n STOCK:000000010000014777:1:o STOCK:000000010000014777:1:p STOCK:000000010000014777:1:q STOCK:0000000100000071f6:1:c STOCK:0000000100000071f6:1:f STOCK:0000000100000071f6:1:n STOCK:0000000100000071f6:1:o STOCK:0000000100000071f6:1:p STOCK:0000000100000071f6:1:q STOCK:000000010000007366:1:c
STOCK:00000001000001753d:1:p STOCK:00000001000001753d:1:q STOCK:00000001000000d5df:1:c STOCK:00000001000000d5df:1:m STOCK:00000001000000d5df:1:n STOCK:00000001000000d5df:1:o STOCK:00000001000000d5df:1:p STOCK:00000001000000d5df:1:q STOCK:000000010000000cdb:1:c STOCK:000000010000000cdb:1:m STOCK:000000010000000cdb:1:n STOCK:000000010000000cdb:1:o STOCK:000000010000000cdb:1:p STOCK:000000010000000cdb:1:q STOCK:000000010000011679:1:c
STOCK:00000001000000334c:1:o STOCK:00000001000000334c:1:p STOCK:00000001000000334c:1:q STOCK:000000010000014777:1:c STOCK:000000010000014777:1:f STOCK:000000010000014777:1:n STOCK:000000010000014777:1:o STOCK:000000010000014777:1:p STOCK:000000010000014777:1:q STOCK:0000000100000071f6:1:c STOCK:0000000100000071f6:1:f STOCK:0000000100000071f6:1:n STOCK:0000000100000071f6:1:o STOCK:0000000100000071f6:1:p STOCK:0000000100000071f6:1:q
STOCK:00000001000001753d:1:o STOCK:00000001000001753d:1:p STOCK:00000001000001753d:1:q STOCK:00000001000000d5df:1:c STOCK:00000001000000d5df:1:m STOCK:00000001000000d5df:1:n STOCK:00000001000000d5df:1:o STOCK:00000001000000d5df:1:p STOCK:00000001000000d5df:1:q STOCK:000000010000000cdb:1:c STOCK:000000010000000cdb:1:m STOCK:000000010000000cdb:1:n STOCK:000000010000000cdb:1:o STOCK:000000010000000cdb:1:p STOCK:000000010000000cdb:1:q
STOCK:00000001000000334c:1:n STOCK:00000001000000334c:1:o STOCK:00000001000000334c:1:p STOCK:00000001000000334c:1:q STOCK:000000010000014777:1:c STOCK:000000010000014777:1:f STOCK:000000010000014777:1:n STOCK:000000010000014777:1:o STOCK:000000010000014777:1:p STOCK:000000010000014777:1:q STOCK:0000000100000071f6:1:c STOCK:0000000100000071f6:1:f STOCK:0000000100000071f6:1:n STOCK:0000000100000071f6:1:o STOCK:0000000100000071f6:1:p
STOCK:00000001000001753d:1:n STOCK:00000001000001753d:1:o STOCK:00000001000001753d:1:p STOCK:00000001000001753d:1:q STOCK:00000001000000d5df:1:c STOCK:00000001000000d5df:1:m STOCK:00000001000000d5df:1:n STOCK:00000001000000d5df:1:o STOCK:00000001000000d5df:1:p STOCK:00000001000000d5df:1:q STOCK:000000010000000cdb:1:c STOCK:000000010000000cdb:1:m STOCK:000000010000000cdb:1:n STOCK:000000010000000cdb:1:o STOCK:000000010000000cdb:1:p
STOCK:00000001000000334c:1:f STOCK:00000001000000334c:1:n STOCK:00000001000000334c:1:o STOCK:00000001000000334c:1:p STOCK:00000001000000334c:1:q STOCK:000000010000014777:1:c STOCK:000000010000014777:1:f STOCK:000000010000014777:1:n STOCK:000000010000014777:1:o STOCK:000000010000014777:1:p STOCK:000000010000014777:1:q STOCK:0000000100000071f6:1:c STOCK:0000000100000071f6:1:f STOCK:0000000100000071f6:1:n STOCK:0000000100000071f6:1:o
STOCK:00000001000001753d:1:m STOCK:00000001000001753d:1:n STOCK:00000001000001753d:1:o STOCK:00000001000001753d:1:p STOCK:00000001000001753d:1:q STOCK:00000001000000d5df:1:c STOCK:00000001000000d5df:1:m STOCK:00000001000000d5df:1:n STOCK:00000001000000d5df:1:o STOCK:00000001000000d5df:1:p STOCK:00000001000000d5df:1:q STOCK:000000010000000cdb:1:c STOCK:000000010000000cdb:1:m STOCK:000000010000000cdb:1:n STOCK:000000010000000cdb:1:o
STOCK:00000001000000334c:1:c STOCK:00000001000000334c:1:f STOCK:00000001000000334c:1:n STOCK:00000001000000334c:1:o STOCK:00000001000000334c:1:p STOCK:00000001000000334c:1:q STOCK:000000010000014777:1:c STOCK:000000010000014777:1:f STOCK:000000010000014777:1:n STOCK:000000010000014777:1:o STOCK:000000010000014777:1:p STOCK:000000010000014777:1:q STOCK:0000000100000071f6:1:c STOCK:0000000100000071f6:1:f STOCK:0000000100000071f6:1:n
STOCK:00000001000001753d:1:c STOCK:00000001000001753d:1:m STOCK:00000001000001753d:1:n STOCK:00000001000001753d:1:o STOCK:00000001000001753d:1:p STOCK:00000001000001753d:1:q STOCK:00000001000000d5df:1:c STOCK:00000001000000d5df:1:m STOCK:00000001000000d5df:1:n STOCK:00000001000000d5df:1:o STOCK:00000001000000d5df:1:p STOCK:00000001000000d5df:1:q STOCK:000000010000000cdb:1:c STOCK:000000010000000cdb:1:m STOCK:000000010000000cdb:1:n
