CUSTOMER:00000001000000000900000004bc:1:d CUSTOMER:00000001000000000900000004bc:1:e CUSTOMER:00000001000000000900000004bc:1:f CUSTOMER:00000001000000000900000004bc:1:q
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:0000000100000000020000000170:1:d CUSTOMER:0000000100000000020000000170:1:e CUSTOMER:0000000100000000020000000170:1:f CUSTOMER:0000000100000000020000000170:1:q
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000004:2 DISTRICT:000000010000000004:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
CUSTOMER:000000010000000002000000086f:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:00000001000000000800000007e8:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000050000000530:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
CUSTOMER:0000000100000000050000000910:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
CUSTOMER:0000000100000000080000000158:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000090000000796:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:00000001000000000a000000052e:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
STOCK:0000000100000054df:1:o STOCK:0000000100000054df:1:p STOCK:0000000100000054df:1:q STOCK:000000010000013b2f:1:c STOCK:000000010000013b2f:1:g STOCK:000000010000013b2f:1:n STOCK:000000010000013b2f:1:o STOCK:000000010000013b2f:1:p STOCK:000000010000013b2f:1:q STOCK:00000001000001375f:1:c STOCK:00000001000001375f:1:g STOCK:00000001000001375f:1:n STOCK:00000001000001375f:1:o STOCK:00000001000001375f:1:p STOCK:00000001000001375f:1:q
STOCK:000000010000012379:1:c STOCK:000000010000012379:1:j STOCK:000000010000012379:1:n STOCK:000000010000012379:1:o STOCK:000000010000012379:1:p STOCK:000000010000012379:1:q STOCK:000000010000012f33:1:c STOCK:000000010000012f33:1:j STOCK:000000010000012f33:1:n STOCK:000000010000012f33:1:o STOCK:000000010000012f33:1:p STOCK:000000010000012f33:1:q STOCK:0000000100000176bf:1:c STOCK:0000000100000176bf:1:j STOCK:0000000100000176bf:1:n
STOCK:000000010000005735:1:q STOCK:000000010000012379:1:c STOCK:000000010000012379:1:j STOCK:000000010000012379:1:n STOCK:000000010000012379:1:o STOCK:000000010000012379:1:p STOCK:000000010000012379:1:q STOCK:000000010000012f33:1:c STOCK:000000010000012f33:1:j STOCK:000000010000012f33:1:n STOCK:000000010000012f33:1:o STOCK:000000010000012f33:1:p STOCK:000000010000012f33:1:q STOCK:0000000100000176bf:1:c STOCK:0000000100000176bf:1:j
STOCK:000000010000005735:1:p STOCK:000000010000005735:1:q STOCK:000000010000012379:1:c STOCK:000000010000012379:1:j STOCK:000000010000012379:1:n STOCK:000000010000012379:1:o STOCK:000000010000012379:1:p STOCK:000000010000012379:1:q STOCK:000000010000012f33:1:c STOCK:000000010000012f33:1:j STOCK:000000010000012f33:1:n STOCK:000000010000012f33:1:o STOCK:000000010000012f33:1:p STOCK:000000010000012f33:1:q STOCK:0000000100000176bf:1:c
STOCK:000000010000005735:1:o STOCK:000000010000005735:1:p STOCK:000000010000005735:1:q STOCK:000000010000012379:1:c STOCK:000000010000012379:1:j STOCK:000000010000012379:1:n STOCK:000000010000012379:1:o STOCK:000000010000012379:1:p STOCK:000000010000012379:1:q STOCK:000000010000012f33:1:c STOCK:000000010000012f33:1:j STOCK:000000010000012f33:1:n STOCK:000000010000012f33:1:o STOCK:000000010000012f33:1:p STOCK:000000010000012f33:1:q
STOCK:000000010000005735:1:n STOCK:000000010000005735:1:o STOCK:000000010000005735:1:p STOCK:000000010000005735:1:q STOCK:000000010000012379:1:c STOCK:000000010000012379:1:j STOCK:000000010000012379:1:n STOCK:000000010000012379:1:o STOCK:000000010000012379:1:p STOCK:000000010000012379:1:q STOCK:000000010000012f33:1:c STOCK:000000010000012f33:1:j STOCK:000000010000012f33:1:n STOCK:000000010000012f33:1:o STOCK:000000010000012f33:1:p
STOCK:000000010000005735:1:j STOCK:000000010000005735:1:n STOCK:000000010000005735:1:o STOCK:000000010000005735:1:p STOCK:000000010000005735:1:q STOCK:000000010000012379:1:c STOCK:000000010000012379:1:j STOCK:000000010000012379:1:n STOCK:000000010000012379:1:o STOCK:000000010000012379:1:p STOCK:000000010000012379:1:q STOCK:000000010000012f33:1:c STOCK:000000010000012f33:1:j STOCK:000000010000012f33:1:n STOCK:000000010000012f33:1:o
STOCK:00000001000000109f:1:o STOCK:00000001000000109f:1:p STOCK:00000001000000109f:1:q STOCK:00000001000000955c:1:c STOCK:00000001000000955c:1:h STOCK:00000001000000955c:1:n STOCK:00000001000000955c:1:o STOCK:00000001000000955c:1:p STOCK:00000001000000955c:1:q STOCK:000000010000005637:1:c STOCK:000000010000005637:1:h STOCK:000000010000005637:1:n STOCK:000000010000005637:1:o STOCK:000000010000005637:1:p STOCK:000000010000005637:1:q
STOCK:000000010000005735:1:c STOCK:000000010000005735:1:j STOCK:000000010000005735:1:n STOCK:000000010000005735:1:o STOCK:000000010000005735:1:p STOCK:000000010000005735:1:q STOCK:000000010000012379:1:c STOCK:000000010000012379:1:j STOCK:000000010000012379:1:n STOCK:000000010000012379:1:o STOCK:000000010000012379:1:p STOCK:000000010000012379:1:q STOCK:000000010000012f33:1:c STOCK:000000010000012f33:1:j STOCK:000000010000012f33:1:n
CUSTOMER:0000000100000000070000000810:1:p STOCK:000000010000005735:1:c STOCK:000000010000005735:1:j STOCK:000000010000005735:1:n STOCK:000000010000005735:1:o STOCK:000000010000005735:1:p STOCK:000000010000005735:1:q STOCK:000000010000012379:1:c STOCK:000000010000012379:1:j STOCK:000000010000012379:1:n STOCK:000000010000012379:1:o STOCK:000000010000012379:1:p STOCK:000000010000012379:1:q STOCK:000000010000012f33:1:c STOCK:000000010000012f33:1:j
CUSTOMER:0000000100000000070000000810:1:n CUSTOMER:0000000100000000070000000810:1:p STOCK:000000010000005735:1:c STOCK:000000010000005735:1:j STOCK:000000010000005735:1:n STOCK:000000010000005735:1:o STOCK:000000010000005735:1:p STOCK:000000010000005735:1:q STOCK:000000010000012379:1:c STOCK:000000010000012379:1:j STOCK:000000010000012379:1:n STOCK:000000010000012379:1:o STOCK:000000010000012379:1:p STOCK:000000010000012379:1:q STOCK:000000010000012f33:1:c
CUSTOMER:0000000100000000070000000810:1:f CUSTOMER:0000000100000000070000000810:1:n CUSTOMER:0000000100000000070000000810:1:p STOCK:000000010000005735:1:c STOCK:000000010000005735:1:j STOCK:000000010000005735:1:n STOCK:000000010000005735:1:o STOCK:000000010000005735:1:p STOCK:000000010000005735:1:q STOCK:000000010000012379:1:c STOCK:000000010000012379:1:j STOCK:000000010000012379:1:n STOCK:000000010000012379:1:o STOCK:000000010000012379:1:p STOCK:000000010000012379:1:q
STOCK:00000001000000f46a:1:h STOCK:00000001000000f46a:1:n STOCK:00000001000000f46a:1:o STOCK:00000001000000f46a:1:p STOCK:00000001000000f46a:1:q STOCK:00000001000000e77b:1:c STOCK:00000001000000e77b:1:h STOCK:00000001000000e77b:1:n STOCK:00000001000000e77b:1:o STOCK:00000001000000e77b:1:p STOCK:00000001000000e77b:1:q STOCK:00000001000000109f:1:c STOCK:00000001000000109f:1:h STOCK:00000001000000109f:1:n STOCK:00000001000000109f:1:o
ITEM:00005735:1:c ITEM:00005735:1:d ITEM:00005735:1:e ITEM:00012379:1:c ITEM:00012379:1:d ITEM:00012379:1:e ITEM:00012f33:1:c ITEM:00012f33:1:d ITEM:00012f33:1:e ITEM:000176bf:1:c ITEM:000176bf:1:d ITEM:000176bf:1:e ITEM:000056ff:1:c ITEM:000056ff:1:d ITEM:000056ff:1:e
ITEM:0000f577:1:d ITEM:0000f577:1:e ITEM:00012f1f:1:c ITEM:00012f1f:1:d ITEM:00012f1f:1:e ITEM:00015539:1:c ITEM:00015539:1:d ITEM:00015539:1:e ITEM:0000e73f:1:c ITEM:0000e73f:1:d ITEM:0000e73f:1:e ITEM:00004723:1:c ITEM:00004723:1:d ITEM:00004723:1:e ITEM:0000a77f:1:c
ITEM:00000b37:1:e ITEM:0000773e:1:c ITEM:0000773e:1:d ITEM:0000773e:1:e ITEM:000166fb:1:c ITEM:000166fb:1:d ITEM:000166fb:1:e ITEM:0000c20f:1:c ITEM:0000c20f:1:d ITEM:0000c20f:1:e ITEM:00000cdb:1:c ITEM:00000cdb:1:d ITEM:00000cdb:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000004:1:i
STOCK:0000000100000093ef:1:o STOCK:0000000100000093ef:1:p STOCK:0000000100000093ef:1:q STOCK:000000010000015387:1:c STOCK:000000010000015387:1:h STOCK:000000010000015387:1:n STOCK:000000010000015387:1:o STOCK:000000010000015387:1:p STOCK:000000010000015387:1:q STOCK:000000010000007677:1:c STOCK:000000010000007677:1:h STOCK:000000010000007677:1:n STOCK:000000010000007677:1:o STOCK:000000010000007677:1:p STOCK:000000010000007677:1:q
STOCK:000000010000015539:1:q STOCK:00000001000000e73f:1:c STOCK:00000001000000e73f:1:h STOCK:00000001000000e73f:1:n STOCK:00000001000000e73f:1:o STOCK:00000001000000e73f:1:p STOCK:00000001000000e73f:1:q STOCK:000000010000004723:1:c STOCK:000000010000004723:1:h STOCK:000000010000004723:1:n STOCK:000000010000004723:1:o STOCK:000000010000004723:1:p STOCK:000000010000004723:1:q STOCK:00000001000000a77f:1:c STOCK:00000001000000a77f:1:h
STOCK:000000010000015539:1:p STOCK:000000010000015539:1:q STOCK:00000001000000e73f:1:c STOCK:00000001000000e73f:1:h STOCK:00000001000000e73f:1:n STOCK:00000001000000e73f:1:o STOCK:00000001000000e73f:1:p STOCK:00000001000000e73f:1:q STOCK:000000010000004723:1:c STOCK:000000010000004723:1:h STOCK:000000010000004723:1:n STOCK:000000010000004723:1:o STOCK:000000010000004723:1:p STOCK:000000010000004723:1:q STOCK:00000001000000a77f:1:c
STOCK:0000000100000116bb:1:o STOCK:0000000100000116bb:1:p STOCK:0000000100000116bb:1:q STOCK:00000001000000697b:1:c STOCK:00000001000000697b:1:i STOCK:00000001000000697b:1:n STOCK:00000001000000697b:1:o STOCK:00000001000000697b:1:p STOCK:00000001000000697b:1:q STOCK:000000010000000f19:1:c STOCK:000000010000000f19:1:i STOCK:000000010000000f19:1:n STOCK:000000010000000f19:1:o STOCK:000000010000000f19:1:p STOCK:000000010000000f19:1:q
STOCK:0000000100000116bb:1:n STOCK:0000000100000116bb:1:o STOCK:0000000100000116bb:1:p STOCK:0000000100000116bb:1:q STOCK:00000001000000697b:1:c STOCK:00000001000000697b:1:i STOCK:00000001000000697b:1:n STOCK:00000001000000697b:1:o STOCK:00000001000000697b:1:p STOCK:00000001000000697b:1:q STOCK:000000010000000f19:1:c STOCK:000000010000000f19:1:i STOCK:000000010000000f19:1:n STOCK:000000010000000f19:1:o STOCK:000000010000000f19:1:p
STOCK:0000000100000116bb:1:i STOCK:0000000100000116bb:1:n STOCK:0000000100000116bb:1:o STOCK:0000000100000116bb:1:p STOCK:0000000100000116bb:1:q STOCK:00000001000000697b:1:c STOCK:00000001000000697b:1:i STOCK:00000001000000697b:1:n STOCK:00000001000000697b:1:o STOCK:00000001000000697b:1:p STOCK:00000001000000697b:1:q STOCK:000000010000000f19:1:c STOCK:000000010000000f19:1:i STOCK:000000010000000f19:1:n STOCK:000000010000000f19:1:o
STOCK:0000000100000116bb:1:c STOCK:0000000100000116bb:1:i STOCK:0000000100000116bb:1:n STOCK:0000000100000116bb:1:o STOCK:0000000100000116bb:1:p STOCK:0000000100000116bb:1:q STOCK:00000001000000697b:1:c STOCK:00000001000000697b:1:i STOCK:00000001000000697b:1:n STOCK:00000001000000697b:1:o STOCK:00000001000000697b:1:p STOCK:00000001000000697b:1:q STOCK:000000010000000f19:1:c STOCK:000000010000000f19:1:i STOCK:000000010000000f19:1:n
ITEM:0000109f:1:c ITEM:0000109f:1:d ITEM:0000109f:1:e ITEM:0000955c:1:c ITEM:0000955c:1:d ITEM:0000955c:1:e ITEM:00005637:1:c ITEM:00005637:1:d ITEM:00005637:1:e ITEM:0000275f:1:c ITEM:0000275f:1:d ITEM:0000275f:1:e ITEM:00014639:1:c ITEM:00014639:1:d ITEM:00014639:1:e
ITEM:0000e77b:1:e ITEM:0000109f:1:c ITEM:0000109f:1:d ITEM:0000109f:1:e ITEM:0000955c:1:c ITEM:0000955c:1:d ITEM:0000955c:1:e ITEM:00005637:1:c ITEM:00005637:1:d ITEM:00005637:1:e ITEM:0000275f:1:c ITEM:0000275f:1:d ITEM:0000275f:1:e ITEM:00014639:1:c ITEM:00014639:1:d
ITEM:0000e77b:1:d ITEM:0000e77b:1:e ITEM:0000109f:1:c ITEM:0000109f:1:d ITEM:0000109f:1:e ITEM:0000955c:1:c ITEM:0000955c:1:d ITEM:0000955c:1:e ITEM:00005637:1:c ITEM:00005637:1:d ITEM:00005637:1:e ITEM:0000275f:1:c ITEM:0000275f:1:d ITEM:0000275f:1:e ITEM:00014639:1:c
ITEM:0000e77b:1:c ITEM:0000e77b:1:d ITEM:0000e77b:1:e ITEM:0000109f:1:c ITEM:0000109f:1:d ITEM:0000109f:1:e ITEM:0000955c:1:c ITEM:0000955c:1:d ITEM:0000955c:1:e ITEM:00005637:1:c ITEM:00005637:1:d ITEM:00005637:1:e ITEM:0000275f:1:c ITEM:0000275f:1:d ITEM:0000275f:1:e
ITEM:0000f46a:1:e ITEM:0000e77b:1:c ITEM:0000e77b:1:d ITEM:0000e77b:1:e ITEM:0000109f:1:c ITEM:0000109f:1:d ITEM:0000109f:1:e ITEM:0000955c:1:c ITEM:0000955c:1:d ITEM:0000955c:1:e ITEM:00005637:1:c ITEM:00005637:1:d ITEM:00005637:1:e ITEM:0000275f:1:c ITEM:0000275f:1:d
ITEM:0000f46a:1:d ITEM:0000f46a:1:e ITEM:0000e77b:1:c ITEM:0000e77b:1:d ITEM:0000e77b:1:e ITEM:0000109f:1:c ITEM:0000109f:1:d ITEM:0000109f:1:e ITEM:0000955c:1:c ITEM:0000955c:1:d ITEM:0000955c:1:e ITEM:00005637:1:c ITEM:00005637:1:d ITEM:00005637:1:e ITEM:0000275f:1:c
ITEM:0000f46a:1:c ITEM:0000f46a:1:d ITEM:0000f46a:1:e ITEM:0000e77b:1:c ITEM:0000e77b:1:d ITEM:0000e77b:1:e ITEM:0000109f:1:c ITEM:0000109f:1:d ITEM:0000109f:1:e ITEM:0000955c:1:c ITEM:0000955c:1:d ITEM:0000955c:1:e ITEM:00005637:1:c ITEM:00005637:1:d ITEM:00005637:1:e
ITEM:0001567b:1:e ITEM:0000f46a:1:c ITEM:0000f46a:1:d ITEM:0000f46a:1:e ITEM:0000e77b:1:c ITEM:0000e77b:1:d ITEM:0000e77b:1:e ITEM:0000109f:1:c ITEM:0000109f:1:d ITEM:0000109f:1:e ITEM:0000955c:1:c ITEM:0000955c:1:d ITEM:0000955c:1:e ITEM:00005637:1:c ITEM:00005637:1:d
ITEM:0001567b:1:d ITEM:0001567b:1:e ITEM:0000f46a:1:c ITEM:0000f46a:1:d ITEM:0000f46a:1:e ITEM:0000e77b:1:c ITEM:0000e77b:1:d ITEM:0000e77b:1:e ITEM:0000109f:1:c ITEM:0000109f:1:d ITEM:0000109f:1:e ITEM:0000955c:1:c ITEM:0000955c:1:d ITEM:0000955c:1:e ITEM:00005637:1:c
ITEM:0001567b:1:c ITEM:0001567b:1:d ITEM:0001567b:1:e ITEM:0000f46a:1:c ITEM:0000f46a:1:d ITEM:0000f46a:1:e ITEM:0000e77b:1:c ITEM:0000e77b:1:d ITEM:0000e77b:1:e ITEM:0000109f:1:c ITEM:0000109f:1:d ITEM:0000109f:1:e ITEM:0000955c:1:c ITEM:0000955c:1:d ITEM:0000955c:1:e
STOCK:00000001000000f75f:1:o STOCK:00000001000000f75f:1:p STOCK:00000001000000f75f:1:q STOCK:000000010000000fde:1:c STOCK:000000010000000fde:1:i STOCK:000000010000000fde:1:n STOCK:000000010000000fde:1:o STOCK:000000010000000fde:1:p STOCK:000000010000000fde:1:q STOCK:00000001000001663b:1:c STOCK:00000001000001663b:1:i STOCK:00000001000001663b:1:n STOCK:00000001000001663b:1:o STOCK:00000001000001663b:1:p STOCK:00000001000001663b:1:q
ITEM:0000f356:1:e ITEM:0001567b:1:c ITEM:0001567b:1:d ITEM:0001567b:1:e ITEM:0000f46a:1:c ITEM:0000f46a:1:d ITEM:0000f46a:1:e ITEM:0000e77b:1:c ITEM:0000e77b:1:d ITEM:0000e77b:1:e ITEM:0000109f:1:c ITEM:0000109f:1:d ITEM:0000109f:1:e ITEM:0000955c:1:c ITEM:0000955c:1:d
STOCK:00000001000000f75f:1:n STOCK:00000001000000f75f:1:o STOCK:00000001000000f75f:1:p STOCK:00000001000000f75f:1:q STOCK:000000010000000fde:1:c STOCK:000000010000000fde:1:i STOCK:000000010000000fde:1:n STOCK:000000010000000fde:1:o STOCK:000000010000000fde:1:p STOCK:000000010000000fde:1:q STOCK:00000001000001663b:1:c STOCK:00000001000001663b:1:i STOCK:00000001000001663b:1:n STOCK:00000001000001663b:1:o STOCK:00000001000001663b:1:p
ITEM:0000f356:1:d ITEM:0000f356:1:e ITEM:0001567b:1:c ITEM:0001567b:1:d ITEM:0001567b:1:e ITEM:0000f46a:1:c ITEM:0000f46a:1:d ITEM:0000f46a:1:e ITEM:0000e77b:1:c ITEM:0000e77b:1:d ITEM:0000e77b:1:e ITEM:0000109f:1:c ITEM:0000109f:1:d ITEM:0000109f:1:e ITEM:0000955c:1:c
STOCK:00000001000000f75f:1:i STOCK:00000001000000f75f:1:n STOCK:00000001000000f75f:1:o STOCK:00000001000000f75f:1:p STOCK:00000001000000f75f:1:q STOCK:000000010000000fde:1:c STOCK:000000010000000fde:1:i STOCK:000000010000000fde:1:n STOCK:000000010000000fde:1:o STOCK:000000010000000fde:1:p STOCK:000000010000000fde:1:q STOCK:00000001000001663b:1:c STOCK:00000001000001663b:1:i STOCK:00000001000001663b:1:n STOCK:00000001000001663b:1:o
ITEM:0000f356:1:c ITEM:0000f356:1:d ITEM:0000f356:1:e ITEM:0001567b:1:c ITEM:0001567b:1:d ITEM:0001567b:1:e ITEM:0000f46a:1:c ITEM:0000f46a:1:d ITEM:0000f46a:1:e ITEM:0000e77b:1:c ITEM:0000e77b:1:d ITEM:0000e77b:1:e ITEM:0000109f:1:c ITEM:0000109f:1:d ITEM:0000109f:1:e
STOCK:00000001000000109f:1:p STOCK:00000001000000109f:1:q STOCK:000000010000013755:1:c STOCK:000000010000013755:1:k STOCK:000000010000013755:1:n STOCK:000000010000013755:1:o STOCK:000000010000013755:1:p STOCK:000000010000013755:1:q STOCK:00000001000000fbab:1:c STOCK:00000001000000fbab:1:k STOCK:00000001000000fbab:1:n STOCK:00000001000000fbab:1:o STOCK:00000001000000fbab:1:p STOCK:00000001000000fbab:1:q STOCK:000000010000002e74:1:c
STOCK:00000001000000f75f:1:c STOCK:00000001000000f75f:1:i STOCK:00000001000000f75f:1:n STOCK:00000001000000f75f:1:o STOCK:00000001000000f75f:1:p STOCK:00000001000000f75f:1:q STOCK:000000010000000fde:1:c STOCK:000000010000000fde:1:i STOCK:000000010000000fde:1:n STOCK:000000010000000fde:1:o STOCK:000000010000000fde:1:p STOCK:000000010000000fde:1:q STOCK:00000001000001663b:1:c STOCK:00000001000001663b:1:i STOCK:00000001000001663b:1:n
STOCK:00000001000000a65f:1:q STOCK:00000001000000f75f:1:c STOCK:00000001000000f75f:1:i STOCK:00000001000000f75f:1:n STOCK:00000001000000f75f:1:o STOCK:00000001000000f75f:1:p STOCK:00000001000000f75f:1:q STOCK:000000010000000fde:1:c STOCK:000000010000000fde:1:i STOCK:000000010000000fde:1:n STOCK:000000010000000fde:1:o STOCK:000000010000000fde:1:p STOCK:000000010000000fde:1:q STOCK:00000001000001663b:1:c STOCK:00000001000001663b:1:i
STOCK:00000001000000a65f:1:p STOCK:00000001000000a65f:1:q STOCK:00000001000000f75f:1:c STOCK:00000001000000f75f:1:i STOCK:00000001000000f75f:1:n STOCK:00000001000000f75f:1:o STOCK:00000001000000f75f:1:p STOCK:00000001000000f75f:1:q STOCK:000000010000000fde:1:c STOCK:000000010000000fde:1:i STOCK:000000010000000fde:1:n STOCK:000000010000000fde:1:o STOCK:000000010000000fde:1:p STOCK:000000010000000fde:1:q STOCK:00000001000001663b:1:c
STOCK:00000001000000a65f:1:o STOCK:00000001000000a65f:1:p STOCK:00000001000000a65f:1:q STOCK:00000001000000f75f:1:c STOCK:00000001000000f75f:1:i STOCK:00000001000000f75f:1:n STOCK:00000001000000f75f:1:o STOCK:00000001000000f75f:1:p STOCK:00000001000000f75f:1:q STOCK:000000010000000fde:1:c STOCK:000000010000000fde:1:i STOCK:000000010000000fde:1:n STOCK:000000010000000fde:1:o STOCK:000000010000000fde:1:p STOCK:000000010000000fde:1:q
STOCK:00000001000000a65f:1:n STOCK:00000001000000a65f:1:o STOCK:00000001000000a65f:1:p STOCK:00000001000000a65f:1:q STOCK:00000001000000f75f:1:c STOCK:00000001000000f75f:1:i STOCK:00000001000000f75f:1:n STOCK:00000001000000f75f:1:o STOCK:00000001000000f75f:1:p STOCK:00000001000000f75f:1:q STOCK:000000010000000fde:1:c STOCK:000000010000000fde:1:i STOCK:000000010000000fde:1:n STOCK:000000010000000fde:1:o STOCK:000000010000000fde:1:p
STOCK:00000001000000a65f:1:i STOCK:00000001000000a65f:1:n STOCK:00000001000000a65f:1:o STOCK:00000001000000a65f:1:p STOCK:00000001000000a65f:1:q STOCK:00000001000000f75f:1:c STOCK:00000001000000f75f:1:i STOCK:00000001000000f75f:1:n STOCK:00000001000000f75f:1:o STOCK:00000001000000f75f:1:p STOCK:00000001000000f75f:1:q STOCK:000000010000000fde:1:c STOCK:000000010000000fde:1:i STOCK:000000010000000fde:1:n STOCK:000000010000000fde:1:o
STOCK:00000001000000a65f:1:c STOCK:00000001000000a65f:1:i STOCK:00000001000000a65f:1:n STOCK:00000001000000a65f:1:o STOCK:00000001000000a65f:1:p STOCK:00000001000000a65f:1:q STOCK:00000001000000f75f:1:c STOCK:00000001000000f75f:1:i STOCK:00000001000000f75f:1:n STOCK:00000001000000f75f:1:o STOCK:00000001000000f75f:1:p STOCK:00000001000000f75f:1:q STOCK:000000010000000fde:1:c STOCK:000000010000000fde:1:i STOCK:000000010000000fde:1:n
CUSTOMER:000000010000000006000000042c:1:p STOCK:00000001000000a65f:1:c STOCK:00000001000000a65f:1:i STOCK:00000001000000a65f:1:n STOCK:00000001000000a65f:1:o STOCK:00000001000000a65f:1:p STOCK:00000001000000a65f:1:q STOCK:00000001000000f75f:1:c STOCK:00000001000000f75f:1:i STOCK:00000001000000f75f:1:n STOCK:00000001000000f75f:1:o STOCK:00000001000000f75f:1:p STOCK:00000001000000f75f:1:q STOCK:000000010000000fde:1:c STOCK:000000010000000fde:1:i
CUSTOMER:000000010000000006000000042c:1:n CUSTOMER:000000010000000006000000042c:1:p STOCK:00000001000000a65f:1:c STOCK:00000001000000a65f:1:i STOCK:00000001000000a65f:1:n STOCK:00000001000000a65f:1:o STOCK:00000001000000a65f:1:p STOCK:00000001000000a65f:1:q STOCK:00000001000000f75f:1:c STOCK:00000001000000f75f:1:i STOCK:00000001000000f75f:1:n STOCK:00000001000000f75f:1:o STOCK:00000001000000f75f:1:p STOCK:00000001000000f75f:1:q STOCK:000000010000000fde:1:c
CUSTOMER:000000010000000006000000042c:1:f CUSTOMER:000000010000000006000000042c:1:n CUSTOMER:000000010000000006000000042c:1:p STOCK:00000001000000a65f:1:c STOCK:00000001000000a65f:1:i STOCK:00000001000000a65f:1:n STOCK:00000001000000a65f:1:o STOCK:00000001000000a65f:1:p STOCK:00000001000000a65f:1:q STOCK:00000001000000f75f:1:c STOCK:00000001000000f75f:1:i STOCK:00000001000000f75f:1:n STOCK:00000001000000f75f:1:o STOCK:00000001000000f75f:1:p STOCK:00000001000000f75f:1:q
DISTRICT:000000010000000007:1:k CUSTOMER:0000000100000000070000000528:1:f CUSTOMER:0000000100000000070000000528:1:n CUSTOMER:0000000100000000070000000528:1:p STOCK:00000001000000c8b0:1:c STOCK:00000001000000c8b0:1:j STOCK:00000001000000c8b0:1:n STOCK:00000001000000c8b0:1:o STOCK:00000001000000c8b0:1:p STOCK:00000001000000c8b0:1:q STOCK:000000010000015774:1:c STOCK:000000010000015774:1:j STOCK:000000010000015774:1:n STOCK:000000010000015774:1:o STOCK:000000010000015774:1:p
ITEM:0000109f:1:d ITEM:0000109f:1:e ITEM:00013755:1:c ITEM:00013755:1:d ITEM:00013755:1:e ITEM:0000fbab:1:c ITEM:0000fbab:1:d ITEM:0000fbab:1:e ITEM:00002e74:1:c ITEM:00002e74:1:d ITEM:00002e74:1:e ITEM:0000f745:1:c ITEM:0000f745:1:d ITEM:0000f745:1:e ITEM:00006b75:1:c
STOCK:0000000100000030bf:1:o STOCK:0000000100000030bf:1:p STOCK:0000000100000030bf:1:q STOCK:00000001000000eb7f:1:c STOCK:00000001000000eb7f:1:j STOCK:00000001000000eb7f:1:n STOCK:00000001000000eb7f:1:o STOCK:00000001000000eb7f:1:p STOCK:00000001000000eb7f:1:q STOCK:0000000100000115af:1:c STOCK:0000000100000115af:1:j STOCK:0000000100000115af:1:n STOCK:0000000100000115af:1:o STOCK:0000000100000115af:1:p STOCK:0000000100000115af:1:q
ITEM:0000b2a0:1:d ITEM:0000b2a0:1:e ITEM:0001257f:1:c ITEM:0001257f:1:d ITEM:0001257f:1:e ITEM:00000fba:1:c ITEM:00000fba:1:d ITEM:00000fba:1:e ITEM:0001577f:1:c ITEM:0001577f:1:d ITEM:0001577f:1:e ITEM:00008746:1:c ITEM:00008746:1:d ITEM:00008746:1:e WAREHOUSE:00000001:2:h
STOCK:0000000100000030bf:1:n STOCK:0000000100000030bf:1:o STOCK:0000000100000030bf:1:p STOCK:0000000100000030bf:1:q STOCK:00000001000000eb7f:1:c STOCK:00000001000000eb7f:1:j STOCK:00000001000000eb7f:1:n STOCK:00000001000000eb7f:1:o STOCK:00000001000000eb7f:1:p STOCK:00000001000000eb7f:1:q STOCK:0000000100000115af:1:c STOCK:0000000100000115af:1:j STOCK:0000000100000115af:1:n STOCK:0000000100000115af:1:o STOCK:0000000100000115af:1:p
STOCK:0000000100000030bf:1:j STOCK:0000000100000030bf:1:n STOCK:0000000100000030bf:1:o STOCK:0000000100000030bf:1:p STOCK:0000000100000030bf:1:q STOCK:00000001000000eb7f:1:c STOCK:00000001000000eb7f:1:j STOCK:00000001000000eb7f:1:n STOCK:00000001000000eb7f:1:o STOCK:00000001000000eb7f:1:p STOCK:00000001000000eb7f:1:q STOCK:0000000100000115af:1:c STOCK:0000000100000115af:1:j STOCK:0000000100000115af:1:n STOCK:0000000100000115af:1:o
